id,scale,size,sentence,WPM
1,1x1,1,the quick brown fox jumps over the lazy dog,35.0061
1,1x1,1,you must be getting old,41.7985
1,1x1,1,the five boxing wizards jump quickly,38.4407
1,1x1,1,we run the risk of failure,37.7733
1,1x1,1,the force is with you,40.9616
1,1x1,1,love means many things,40.5917
1,1x1,1,time to go shopping,41.6301
1,1x1,1,please provide your date of birth,40.8913
1,1x1,1,my favorite place to visit,41.3026
1,1x1,1,the world is a stage,37.7027
1,1x1,0.75,breathing is difficult,42.2623
1,1x1,0.75,the five boxing wizards jump quickly,42.178
1,1x1,0.75,one heck of a question,44.4587
1,1x1,0.75,yes you are very smart,45.1136
1,1x1,0.75,watch out for low flying objects,41.7991
1,1x1,0.75,the quick brown fox jumps over the lazy dog,40.5466
1,1x1,0.75,do not say anything,40.8331
1,1x1,0.75,the facts get in the way,43.3846
1,1x1,0.75,are you talking to me,39.423
1,1x1,0.75,an offer you cannot refuse,40.6912
1,1x1,0.5,the quick brown fox jumps over the lazy dog,35.1664
1,1x1,0.5,the five boxing wizards jump quickly,37.1191
1,1x1,0.5,if at first you do not succeed,40.3646
1,1x1,0.5,the power of denial,38.7241
1,1x1,0.5,question that must be answered,39.754
1,1x1,0.5,he is just like everyone else,38.6697
1,1x1,0.5,all work and no play,35.0908
1,1x1,0.5,never too rich and never too thin,42.0008
1,1x1,0.5,my watch fell in the water,42.6678
1,1x1,0.5,a problem with the engine,38.6887
1,1x3,1,yes you are very smart,35.0714
1,1x3,1,love means many things,33.1783
1,1x3,1,time to go shopping,42.7687
1,1x3,1,you must be getting old,37.1018
1,1x3,1,we run the risk of failure,34.2518
1,1x3,1,do not say anything,32.9957
1,1x3,1,one heck of a question,40.2378
1,1x3,1,the quick brown fox jumps over the lazy dog,34.7451
1,1x3,1,the five boxing wizards jump quickly,35.9521
1,1x3,1,breathing is difficult,40.0546
1,1x3,0.75,if at first you do not succeed,41.6426
1,1x3,0.75,please provide your date of birth,45.0717
1,1x3,0.75,watch out for low flying objects,42.2489
1,1x3,0.75,the force is with you,43.7348
1,1x3,0.75,the quick brown fox jumps over the lazy dog,40.7583
1,1x3,0.75,are you talking to me,40.9157
1,1x3,0.75,he is just like everyone else,41.4039
1,1x3,0.75,a problem with the engine,42.0168
1,1x3,0.75,the five boxing wizards jump quickly,39.6585
1,1x3,0.75,the power of denial,40.3683
1,1x3,0.5,my watch fell in the water,40
1,1x3,0.5,all work and no play,34.5821
1,1x3,0.5,the quick brown fox jumps over the lazy dog,38.4501
1,1x3,0.5,an offer you cannot refuse,45.152
1,1x3,0.5,never too rich and never too thin,41.3793
1,1x3,0.5,the five boxing wizards jump quickly,41.7391
1,1x3,0.5,question that must be answered,47.8723
1,1x3,0.5,the facts get in the way,39.7241
1,1x3,0.5,the world is a stage,41.0256
1,1x3,0.5,my favorite place to visit,38.4236
2,1x1,0.5,the five boxing wizards jump quickly,23.7833
2,1x1,0.5,an offer you cannot refuse,24.5142
2,1x1,0.5,time to go shopping,23.8959
2,1x1,0.5,do not say anything,24.2827
2,1x1,0.5,the quick brown fox jumps over the lazy dog,22.6676
2,1x1,0.5,yes you are very smart,21.8663
2,1x1,0.5,my watch fell in the water,23.9462
2,1x1,0.5,please provide your date of birth,20.573
2,1x1,0.5,he is just like everyone else,22.8441
2,1x1,0.5,we run the risk of failure,21.8564
2,1x1,1,the quick brown fox jumps over the lazy dog,22.8389
2,1x1,1,the five boxing wizards jump quickly,23.7807
2,1x1,1,are you talking to me,25.452
2,1x1,1,all work and no play,22.4215
2,1x1,1,the world is a stage,23.3327
2,1x1,1,the force is with you,26.9692
2,1x1,1,a problem with the engine,21.0793
2,1x1,1,question that must be answered,24.9601
2,1x1,1,the power of denial,26.1198
2,1x1,1,you must be getting old,29.7831
2,1x1,0.75,the facts get in the way,27.7724
2,1x1,0.75,love means many things,19.8825
2,1x1,0.75,the quick brown fox jumps over the lazy dog,23.5509
2,1x1,0.75,watch out for low flying objects,21.185
2,1x1,0.75,one heck of a question,21.3713
2,1x1,0.75,breathing is difficult,21.2817
2,1x1,0.75,if at first you do not succeed,25.9403
2,1x1,0.75,the five boxing wizards jump quickly,21.4776
2,1x1,0.75,never too rich and never too thin,24.0116
2,1x1,0.75,my favorite place to visit,20.4832
2,1x3,0.5,my watch fell in the water,31.0618
2,1x3,0.5,the quick brown fox jumps over the lazy dog,28.1102
2,1x3,0.5,the five boxing wizards jump quickly,25.5167
2,1x3,0.5,never too rich and never too thin,26.0326
2,1x3,0.5,love means many things,24.8852
2,1x3,0.5,he is just like everyone else,23.9151
2,1x3,0.5,one heck of a question,21.5942
2,1x3,0.5,breathing is difficult,20.847
2,1x3,0.5,we run the risk of failure,22.8655
2,1x3,0.5,the facts get in the way,24.0994
2,1x3,1,watch out for low flying objects,24.3746
2,1x3,1,the five boxing wizards jump quickly,28.8188
2,1x3,1,the force is with you,26.8557
2,1x3,1,the world is a stage,27.2851
2,1x3,1,please provide your date of birth,26.6611
2,1x3,1,the power of denial,27.9405
2,1x3,1,the quick brown fox jumps over the lazy dog,27.2415
2,1x3,1,all work and no play,30.2923
2,1x3,1,a problem with the engine,27.503
2,1x3,1,my favorite place to visit,25.2615
2,1x3,0.75,an offer you cannot refuse,28.6107
2,1x3,0.75,time to go shopping,26.6573
2,1x3,0.75,yes you are very smart,25.6236
2,1x3,0.75,the quick brown fox jumps over the lazy dog,26.4195
2,1x3,0.75,if at first you do not succeed,27.0738
2,1x3,0.75,you must be getting old,26.4875
2,1x3,0.75,are you talking to me,29.826
2,1x3,0.75,question that must be answered,27.9655
2,1x3,0.75,the five boxing wizards jump quickly,24.7777
2,1x3,0.75,do not say anything,28.9634
3,1x1,0.75,the five boxing wizards jump quickly,32.3989
3,1x1,0.75,you must be getting old,32.3826
3,1x1,0.75,my favorite place to visit,32.0043
3,1x1,0.75,the power of denial,33.0277
3,1x1,0.75,question that must be answered,32.1722
3,1x1,0.75,the quick brown fox jumps over the lazy dog,27.0571
3,1x1,0.75,my watch fell in the water,25.2826
3,1x1,0.75,watch out for low flying objects,29.4931
3,1x1,0.75,time to go shopping,33.3022
3,1x1,0.75,an offer you cannot refuse,30.1121
3,1x1,0.5,he is just like everyone else,30.7298
3,1x1,0.5,the world is a stage,29.2808
3,1x1,0.5,a problem with the engine,29.0793
3,1x1,0.5,the five boxing wizards jump quickly,33.6119
3,1x1,0.5,question that must be answered,34.9176
3,1x1,0.5,the power of denial,32.0765
3,1x1,0.5,watch out for low flying objects,28.8874
3,1x1,0.5,my watch fell in the water,27.3756
3,1x1,0.5,the quick brown fox jumps over the lazy dog,26.3131
3,1x1,0.5,the facts get in the way,28.5431
3,1x1,1,yes you are very smart,36.6013
3,1x1,1,you must be getting old,41.6976
3,1x1,1,the five boxing wizards jump quickly,36.9569
3,1x1,1,if at first you do not succeed,35.4062
3,1x1,1,time to go shopping,33.1338
3,1x1,1,do not say anything,34.9126
3,1x1,1,the force is with you,34.5404
3,1x1,1,the quick brown fox jumps over the lazy dog,34.4834
3,1x1,1,please provide your date of birth,32.6895
3,1x1,1,an offer you cannot refuse,35.3081
3,1x3,0.75,we run the risk of failure,36.4239
3,1x3,0.75,breathing is difficult,44.9936
3,1x3,0.75,love means many things,36.9536
3,1x3,0.75,all work and no play,35.5951
3,1x3,0.75,are you talking to me,33.2748
3,1x3,0.75,the quick brown fox jumps over the lazy dog,31.7445
3,1x3,0.75,my favorite place to visit,32.996
3,1x3,0.75,never too rich and never too thin,40.8117
3,1x3,0.75,the five boxing wizards jump quickly,35.0963
3,1x3,0.75,one heck of a question,36.15
3,1x3,0.5,he is just like everyone else,34.5856
3,1x3,0.5,the world is a stage,31.1324
3,1x3,0.5,a problem with the engine,27.2851
3,1x3,0.5,the five boxing wizards jump quickly,31.1038
3,1x3,0.5,question that must be answered,32.5056
3,1x3,0.5,the power of denial,29.7534
3,1x3,0.5,watch out for low flying objects,33.0835
3,1x3,0.5,my watch fell in the water,32.6531
3,1x3,0.5,the quick brown fox jumps over the lazy dog,27.3595
3,1x3,0.5,the facts get in the way,29.1439
3,1x3,1,yes you are very smart,33.2034
3,1x3,1,you must be getting old,38.187
3,1x3,1,the five boxing wizards jump quickly,32.6188
3,1x3,1,if at first you do not succeed,32.7884
3,1x3,1,time to go shopping,39.879
3,1x3,1,do not say anything,32.5696
3,1x3,1,the force is with you,34.157
3,1x3,1,the quick brown fox jumps over the lazy dog,32.1415
3,1x3,1,please provide your date of birth,34.3142
3,1x3,1,an offer you cannot refuse,36.702
4,1x3,1,the power of denial,26.1639
4,1x3,1,breathing is difficult,26.0014
4,1x3,1,the five boxing wizards jump quickly,26.81
4,1x3,1,one heck of a question,26.5676
4,1x3,1,the quick brown fox jumps over the lazy dog,27.7312
4,1x3,1,if at first you do not succeed,29.5758
4,1x3,1,love means many things,24.8106
4,1x3,1,are you talking to me,24.7161
4,1x3,1,never too rich and never too thin,26.5314
4,1x3,1,the facts get in the way,29.0648
4,1x3,0.75,time to go shopping,29.2008
4,1x3,0.75,watch out for low flying objects,27.7096
4,1x3,0.75,the five boxing wizards jump quickly,26.1628
4,1x3,0.75,my watch fell in the water,29.9971
4,1x3,0.75,please provide your date of birth,29.1434
4,1x3,0.75,a problem with the engine,33.0106
4,1x3,0.75,the quick brown fox jumps over the lazy dog,29.4353
4,1x3,0.75,the world is a stage,28.7977
4,1x3,0.75,question that must be answered,35.9138
4,1x3,0.75,all work and no play,28.7666
4,1x3,0.5,the five boxing wizards jump quickly,32.1046
4,1x3,0.5,we run the risk of failure,31.6366
4,1x3,0.5,an offer you cannot refuse,32.8594
4,1x3,0.5,you must be getting old,27.8901
4,1x3,0.5,my favorite place to visit,27.218
4,1x3,0.5,do not say anything,30.7402
4,1x3,0.5,the quick brown fox jumps over the lazy dog,27.2742
4,1x3,0.5,he is just like everyone else,30.3268
4,1x3,0.5,the force is with you,28.3465
4,1x3,0.5,yes you are very smart,30.8051
4,1x1,1,the power of denial,27.3535
4,1x1,1,breathing is difficult,39.0868
4,1x1,1,the five boxing wizards jump quickly,36.1044
4,1x1,1,one heck of a question,30.6346
4,1x1,1,the quick brown fox jumps over the lazy dog,29.5721
4,1x1,1,if at first you do not succeed,29.6369
4,1x1,1,love means many things,29.7535
4,1x1,1,are you talking to me,31.3456
4,1x1,1,never too rich and never too thin,33.369
4,1x1,1,the facts get in the way,37.9262
4,1x1,0.75,time to go shopping,31.8196
4,1x1,0.75,watch out for low flying objects,29.5879
4,1x1,0.75,the five boxing wizards jump quickly,27.1751
4,1x1,0.75,my watch fell in the water,39.0244
4,1x1,0.75,please provide your date of birth,31.5971
4,1x1,0.75,a problem with the engine,31.0177
4,1x1,0.75,the quick brown fox jumps over the lazy dog,32.8084
4,1x1,0.75,the world is a stage,30.8527
4,1x1,0.75,question that must be answered,37.5869
4,1x1,0.75,all work and no play,25.949
4,1x1,0.5,the five boxing wizards jump quickly,23.5589
4,1x1,0.5,we run the risk of failure,21.0421
4,1x1,0.5,an offer you cannot refuse,26.0434
4,1x1,0.5,you must be getting old,26.4502
4,1x1,0.5,my favorite place to visit,21.9292
4,1x1,0.5,do not say anything,24.152
4,1x1,0.5,the quick brown fox jumps over the lazy dog,26.4811
4,1x1,0.5,he is just like everyone else,23.6071
4,1x1,0.5,the force is with you,29.0708
4,1x1,0.5,yes you are very smart,28.474
5,1x3,0.75,we run the risk of failure,20.1384
5,1x3,0.75,the quick brown fox jumps over the lazy dog,17.8003
5,1x3,0.75,an offer you cannot refuse,23.2076
5,1x3,0.75,the five boxing wizards jump quickly,15.3496
5,1x3,0.75,he is just like everyone else,18.5378
5,1x3,0.75,love means many things,17.389
5,1x3,0.75,my watch fell in the water,19.432
5,1x3,0.75,breathing is difficult,14.3416
5,1x3,0.75,if at first you do not succeed,18.5471
5,1x3,0.75,please provide your date of birth,17.5136
5,1x3,0.5,the world is a stage,21.7687
5,1x3,0.5,the force is with you,21.4578
5,1x3,0.5,watch out for low flying objects,18.8559
5,1x3,0.5,you must be getting old,18.3109
5,1x3,0.5,my favorite place to visit,17.8214
5,1x3,0.5,yes you are very smart,25.741
5,1x3,0.5,a problem with the engine,20.9996
5,1x3,0.5,the five boxing wizards jump quickly,18.4521
5,1x3,0.5,the quick brown fox jumps over the lazy dog,19.721
5,1x3,0.5,the facts get in the way,21.1967
5,1x3,1,time to go shopping,25.8181
5,1x3,1,one heck of a question,21.7034
5,1x3,1,never too rich and never too thin,20.8016
5,1x3,1,are you talking to me,21.3036
5,1x3,1,all work and no play,17.2625
5,1x3,1,the quick brown fox jumps over the lazy dog,18.1505
5,1x3,1,the power of denial,16.0394
5,1x3,1,do not say anything,17.9782
5,1x3,1,the five boxing wizards jump quickly,17.7442
5,1x3,1,question that must be answered,18.5653
5,1x1,0.75,we run the risk of failure,21.9172
5,1x1,0.75,the quick brown fox jumps over the lazy dog,19.2747
5,1x1,0.75,an offer you cannot refuse,21.9771
5,1x1,0.75,the five boxing wizards jump quickly,17.4147
5,1x1,0.75,he is just like everyone else,19.361
5,1x1,0.75,love means many things,20.2428
5,1x1,0.75,my watch fell in the water,19.9839
5,1x1,0.75,breathing is difficult,16.0024
5,1x1,0.75,if at first you do not succeed,20.1585
5,1x1,0.75,please provide your date of birth,20.431
5,1x1,0.5,the world is a stage,23.1319
5,1x1,0.5,the force is with you,24.3363
5,1x1,0.5,watch out for low flying objects,24.1227
5,1x1,0.5,you must be getting old,22.9943
5,1x1,0.5,my favorite place to visit,18.6035
5,1x1,0.5,yes you are very smart,20.4334
5,1x1,0.5,a problem with the engine,19.7394
5,1x1,0.5,the five boxing wizards jump quickly,18.6311
5,1x1,0.5,the quick brown fox jumps over the lazy dog,17.7161
5,1x1,0.5,the facts get in the way,19.5665
5,1x1,1,time to go shopping,28.9278
5,1x1,1,one heck of a question,23.7724
5,1x1,1,never too rich and never too thin,24.2035
5,1x1,1,are you talking to me,24.5306
5,1x1,1,all work and no play,21.1612
5,1x1,1,the quick brown fox jumps over the lazy dog,20.7606
5,1x1,1,the power of denial,20.5263
5,1x1,1,do not say anything,21.6161
5,1x1,1,the five boxing wizards jump quickly,20.4557
5,1x1,1,question that must be answered,25.3711
