ID,Age,Gender,Dominant,Thumb(mm),Index(mm),Phone,Usage,X,Y,Height,Width,Height(mm),Width(mm),Dist2Right(mm)
1,21,Male,Right,71,78,720P,Thumb,0.483616,0.662695,0.253516,0.473335,24.1329,25.3452,27.6503
1,21,Male,Right,71,78,1440P,Thumb,0.474368,0.760666,0.273918,0.61789,30.9264,39.2409,33.3819
1,21,Male,Right,71,78,720P,Thumb,0.518301,0.651883,0.275641,0.547353,26.2391,29.3086,25.793
1,21,Male,Right,71,78,1440P,Thumb,0.501295,0.747523,0.298945,0.61759,33.7521,39.2219,31.6717
1,21,Male,Right,71,78,720P,Thumb,0.473608,0.628666,0.23754,0.486321,22.6121,26.0405,28.1862
1,21,Male,Right,71,78,1440P,Thumb,0.506697,0.75274,0.294543,0.597245,33.2551,37.9298,31.3287
1,21,Male,Right,71,78,720P,Thumb,0.489236,0.634402,0.265678,0.484028,25.2907,25.9178,27.3494
1,21,Male,Right,71,78,1440P,Thumb,0.502071,0.748947,0.285059,0.617635,32.1843,39.2248,31.6225
1,21,Male,Right,71,78,720P,Index,0.493201,0.635817,0.245072,0.572114,23.3291,30.6344,27.137
1,21,Male,Right,71,78,1440P,Index,0.503913,0.735949,0.285984,0.60509,32.2888,38.4281,31.5055
1,21,Male,Right,71,78,720P,Index,0.496763,0.653082,0.284492,0.505801,27.0817,27.0836,26.9463
1,21,Male,Right,71,78,1440P,Index,0.505706,0.769379,0.289523,0.716033,32.6884,45.4738,31.3916
1,21,Male,Right,71,78,720P,Index,0.487196,0.694875,0.315079,0.554775,29.9933,29.706,27.4586
1,21,Male,Right,71,78,1440P,Index,0.51585,0.699104,0.326855,0.659716,36.9033,41.8972,30.7474
1,21,Male,Right,71,78,720P,Index,0.44259,0.662114,0.262521,0.594778,24.9902,31.848,29.8471
1,21,Male,Right,71,78,1440P,Index,0.520024,0.707359,0.352172,0.625855,39.7616,39.7468,30.4823
1,21,Male,Right,71,78,720P,Index,0.429559,0.675289,0.306828,0.643657,29.2079,34.4652,30.5448
1,21,Male,Right,71,78,1440P,Index,0.55118,0.712764,0.314074,0.622294,35.4602,39.5206,28.5037
1,21,Male,Right,71,78,720P,Index,0.459072,0.686543,0.279336,0.765367,26.5908,40.9823,28.9645
1,21,Male,Right,71,78,1440P,Index,0.597988,0.689992,0.316016,0.592928,35.6794,37.6557,25.531
2,21,Male,Right,65,73,720P,Thumb,0.545085,0.775734,0.261189,0.603951,24.8634,32.3392,24.3589
2,21,Male,Right,65,73,1440P,Thumb,0.440193,0.78282,0.264453,0.596642,29.8578,37.8915,35.5522
2,21,Male,Right,65,73,720P,Thumb,0.564685,0.814564,0.239622,0.476592,22.8103,25.5196,23.3094
2,21,Male,Right,65,73,1440P,Thumb,0.461894,0.764258,0.261125,0.540822,29.4821,34.3465,34.174
2,21,Male,Right,65,73,720P,Thumb,0.59468,0.814617,0.266078,0.475471,25.3288,25.4596,21.7033
2,21,Male,Right,65,73,1440P,Thumb,0.429382,0.784982,0.296527,0.506027,33.4791,32.1368,36.2388
2,21,Male,Right,65,73,720P,Thumb,0.56201,0.829274,0.260202,0.582194,24.7694,31.1742,23.4526
2,21,Male,Right,65,73,1440P,Thumb,0.392959,0.780566,0.270156,0.586929,30.5017,37.2747,38.552
2,21,Male,Right,65,73,720P,Index,0.549564,0.852752,0.242871,0.561206,23.1196,30.0503,24.1191
2,21,Male,Right,65,73,1440P,Index,0.383199,0.779252,0.281074,0.575351,31.7344,36.5394,39.1718
2,21,Male,Right,65,73,720P,Index,0.552083,0.711003,0.366556,0.559722,34.8936,29.9709,23.9841
2,21,Male,Right,65,73,1440P,Index,0.514925,0.795209,0.30541,0.777928,34.482,49.4047,30.8062
2,21,Male,Right,65,73,720P,Index,0.494556,0.732586,0.355797,0.669572,33.8694,35.8529,27.0645
2,21,Male,Right,65,73,1440P,Index,0.529304,0.753801,0.383703,0.763976,43.3216,48.5186,29.893
2,21,Male,Right,65,73,720P,Index,0.516639,0.76875,0.370312,0.822078,35.2512,44.019,25.882
2,21,Male,Right,65,73,1440P,Index,0.536146,0.785139,0.315566,0.743805,35.6287,47.2376,29.4584
2,21,Male,Right,65,73,720P,Index,0.590381,0.826172,0.327344,0.588222,31.1608,31.4969,21.9335
2,21,Male,Right,65,73,1440P,Index,0.423581,0.814715,0.259086,0.734658,29.2518,46.6566,36.6072
2,21,Male,Right,65,73,720P,Index,0.422176,0.791328,0.277969,0.807053,26.4607,43.2145,30.9402
2,21,Male,Right,65,73,1440P,Index,0.42072,0.799809,0.333422,0.75688,37.6447,48.068,36.7889
3,21,Male,Right,63,68,720P,Thumb,0.545085,0.775734,0.261189,0.603951,24.8634,32.3392,24.3589
3,21,Male,Right,63,68,1440P,Thumb,0.46862,0.749281,0.290492,0.701997,32.7977,44.5824,33.7469
3,21,Male,Right,63,68,720P,Thumb,0.564685,0.814564,0.239622,0.476592,22.8103,25.5196,23.3094
3,21,Male,Right,63,68,1440P,Thumb,0.482654,0.71858,0.329223,0.673317,37.1706,42.761,32.8556
3,21,Male,Right,63,68,720P,Thumb,0.59468,0.814617,0.266078,0.475471,25.3288,25.4596,21.7033
3,21,Male,Right,63,68,1440P,Thumb,0.516298,0.74332,0.35407,0.68839,39.976,43.7182,30.7189
3,21,Male,Right,63,68,720P,Thumb,0.56201,0.829274,0.260202,0.582194,24.7694,31.1742,23.4526
3,21,Male,Right,63,68,1440P,Thumb,0.506489,0.7755,0.32532,0.701522,36.73,44.5523,31.3419
3,21,Male,Right,63,68,720P,Index,0.549564,0.852752,0.242871,0.561206,23.1196,30.0503,24.1191
3,21,Male,Right,63,68,1440P,Index,0.502989,0.784533,0.293879,0.645799,33.1801,41.0134,31.5642
3,21,Male,Right,63,68,720P,Index,0.552083,0.711003,0.366556,0.559722,34.8936,29.9709,23.9841
3,21,Male,Right,63,68,1440P,Index,0.437898,0.783861,0.413105,0.672245,46.6413,42.6929,35.698
3,21,Male,Right,63,68,720P,Index,0.494556,0.732586,0.355797,0.669572,33.8694,35.8529,27.0645
3,21,Male,Right,63,68,1440P,Index,0.435241,0.726607,0.33516,0.61924,37.8409,39.3267,35.8667
3,21,Male,Right,63,68,720P,Index,0.516639,0.76875,0.370312,0.822078,35.2512,44.019,25.882
3,21,Male,Right,63,68,1440P,Index,0.52204,0.789127,0.363215,0.726824,41.0084,46.1591,30.3543
3,21,Male,Right,63,68,720P,Index,0.590381,0.826172,0.327344,0.588222,31.1608,31.4969,21.9335
3,21,Male,Right,63,68,1440P,Index,0.485004,0.770361,0.351645,0.794756,39.7021,50.4734,32.7064
3,21,Male,Right,63,68,720P,Index,0.422176,0.791328,0.277969,0.807053,26.4607,43.2145,30.9402
3,21,Male,Right,63,68,1440P,Index,0.50286,0.775637,0.35657,0.789627,40.2582,50.1476,31.5724
4,21,Male,Right,65,76,720P,Thumb,0.562727,0.702734,0.352344,0.771185,33.5407,41.2939,23.4142
4,21,Male,Right,65,76,1440P,Thumb,0.583216,0.740008,0.317641,0.729847,35.8629,46.3511,26.4691
4,21,Male,Right,65,76,720P,Thumb,0.572176,0.656125,0.32475,0.808665,30.9139,43.3008,22.9083
4,21,Male,Right,65,76,1440P,Thumb,0.600428,0.689727,0.30275,0.703712,34.1817,44.6914,25.376
4,21,Male,Right,65,76,720P,Thumb,0.55867,0.699993,0.328841,0.85766,31.3034,45.9242,23.6314
4,21,Male,Right,65,76,1440P,Thumb,0.556628,0.692221,0.30509,0.708272,34.4459,44.981,28.1577
4,21,Male,Right,65,76,720P,Thumb,0.530677,0.701562,0.364063,0.797686,34.6562,42.7129,25.1304
4,21,Male,Right,65,76,1440P,Thumb,0.571163,0.665074,0.346023,0.716215,39.0674,45.4854,27.2346
4,21,Male,Right,65,76,720P,Index,0.549615,0.660937,0.35,0.868089,33.3175,46.4827,24.1163
4,21,Male,Right,65,76,1440P,Index,0.595298,0.668168,0.291977,0.669029,32.9653,42.4887,25.7018
4,21,Male,Right,65,76,720P,Index,0.540972,0.670501,0.36253,0.840278,34.5103,44.9935,24.5791
4,21,Male,Right,65,76,1440P,Index,0.45659,0.653748,0.275082,0.829876,31.0579,52.7038,34.5109
4,21,Male,Right,65,76,720P,Index,0.53997,0.676691,0.373695,0.843095,35.5732,45.1444,24.6327
4,21,Male,Right,65,76,1440P,Index,0.511397,0.693656,0.313641,0.823719,35.4113,52.3128,31.0302
4,21,Male,Right,65,76,720P,Index,0.535071,0.651785,0.370758,0.856799,35.2935,45.8782,24.8951
4,21,Male,Right,65,76,1440P,Index,0.510329,0.666266,0.330906,0.807175,37.3606,51.2621,31.098
4,21,Male,Right,65,76,720P,Index,0.516297,0.638359,0.340781,0.857594,32.44,45.9208,25.9003
4,21,Male,Right,65,76,1440P,Index,0.53337,0.697879,0.311484,0.859747,35.1678,54.6008,29.6348
4,21,Male,Right,65,76,720P,Index,0.48314,0.633337,0.427858,0.850176,40.7291,45.5235,27.6758
4,21,Male,Right,65,76,1440P,Index,0.516857,0.66885,0.34884,0.758731,39.3854,48.1855,30.6835
6,20,Male,Right,64,69,720P,Thumb,0.531264,0.824037,0.181613,0.391694,17.2883,20.9737,25.0989
6,20,Male,Right,64,69,1440P,Thumb,0.50118,0.73025,0.240188,0.535822,27.1181,34.029,31.6791
6,20,Male,Right,64,69,720P,Thumb,0.433001,0.79336,0.178171,0.459954,16.9606,24.6287,30.3605
6,20,Male,Right,64,69,1440P,Thumb,0.510072,0.700459,0.28416,0.496413,32.0828,31.5262,31.1144
6,20,Male,Right,64,69,720P,Thumb,0.480556,0.793525,0.169748,0.377778,16.1588,20.2285,27.8142
6,20,Male,Right,64,69,1440P,Thumb,0.525925,0.749354,0.255754,0.494483,28.8756,31.4036,30.1075
6,20,Male,Right,64,69,720P,Thumb,0.531363,0.78895,0.189616,0.403354,18.0502,21.598,25.0936
6,20,Male,Right,64,69,1440P,Thumb,0.533435,0.728633,0.261281,0.484978,29.4997,30.8,29.6306
6,20,Male,Right,64,69,720P,Index,0.512895,0.79007,0.191078,0.381035,18.1893,20.4029,26.0825
6,20,Male,Right,64,69,1440P,Index,0.504137,0.736344,0.305187,0.549879,34.4569,34.9217,31.4913
6,20,Male,Right,64,69,720P,Index,0.566501,0.680252,0.303591,0.531956,28.8997,28.4841,23.2121
6,20,Male,Right,64,69,1440P,Index,0.485493,0.759494,0.311879,0.677972,35.2124,43.0566,32.6753
6,20,Male,Right,64,69,720P,Index,0.529588,0.681219,0.3265,0.654176,31.0805,35.0285,25.1887
6,20,Male,Right,64,69,1440P,Index,0.476294,0.762871,0.293219,0.617884,33.1056,39.2406,33.2595
6,20,Male,Right,64,69,720P,Index,0.497915,0.662736,0.315154,0.55619,30.0004,29.7818,26.8847
6,20,Male,Right,64,69,1440P,Index,0.507598,0.727361,0.319324,0.706444,36.053,44.8648,31.2715
6,20,Male,Right,64,69,720P,Index,0.529527,0.69752,0.296602,0.570965,28.2344,30.5729,25.1919
6,20,Male,Right,64,69,1440P,Index,0.501558,0.74102,0.330461,0.67994,37.3104,43.1816,31.6551
6,20,Male,Right,64,69,720P,Index,0.554334,0.691125,0.355249,0.633296,33.8172,33.9105,23.8636
6,20,Male,Right,64,69,1440P,Index,0.485742,0.740301,0.282359,0.660321,31.8795,41.9357,32.6595
7,20,Male,Right,70,79,720P,Thumb,0.472762,0.802227,0.281016,0.608813,26.7507,32.5995,28.2315
7,20,Male,Right,70,79,1440P,Thumb,0.448967,0.809309,0.236586,0.560219,26.7115,35.5784,34.995
7,20,Male,Right,70,79,720P,Thumb,0.490014,0.80279,0.27592,0.623325,26.2657,33.3766,27.3077
7,20,Male,Right,70,79,1440P,Thumb,0.484088,0.761662,0.259473,0.586532,29.2955,37.2495,32.7645
7,20,Male,Right,70,79,720P,Thumb,0.532834,0.778059,0.293617,0.569788,27.9503,30.5098,25.0149
7,20,Male,Right,70,79,1440P,Thumb,0.461462,0.772143,0.244074,0.560826,27.557,35.617,34.2015
7,20,Male,Right,70,79,720P,Thumb,0.532419,0.818484,0.268219,0.577522,25.5325,30.924,25.0371
7,20,Male,Right,70,79,1440P,Thumb,0.49931,0.693035,0.266352,0.586297,30.0722,37.2345,31.7978
7,20,Male,Right,70,79,720P,Index,0.525255,0.743445,0.255641,0.559018,24.3352,29.9332,25.4207
7,20,Male,Right,70,79,1440P,Index,0.466147,0.71059,0.260289,0.548803,29.3877,34.8534,33.9039
7,20,Male,Right,70,79,720P,Index,0.563187,0.738359,0.315953,0.671892,30.0765,35.9771,23.3896
7,20,Male,Right,70,79,1440P,Index,0.520422,0.718986,0.344129,0.657824,38.8535,41.7771,30.4571
7,20,Male,Right,70,79,720P,Index,0.528565,0.755646,0.314317,0.577593,29.9208,30.9278,25.2435
7,20,Male,Right,70,79,1440P,Index,0.494455,0.701266,0.331406,0.722994,37.4171,45.9159,32.1062
7,20,Male,Right,70,79,720P,Index,0.495827,0.753688,0.318313,0.635085,30.3011,34.0062,26.9964
7,20,Male,Right,70,79,1440P,Index,0.504135,0.664516,0.345023,0.73523,38.9545,46.693,31.4914
7,20,Male,Right,70,79,720P,Index,0.514319,0.784973,0.346225,0.623525,32.9582,33.3873,26.0063
7,20,Male,Right,70,79,1440P,Index,0.513465,0.644877,0.343535,0.754597,38.7865,47.923,30.8988
7,20,Male,Right,70,79,720P,Index,0.558262,0.746138,0.348348,0.623688,33.1603,33.396,23.6533
7,20,Male,Right,70,79,1440P,Index,0.562631,0.632777,0.318305,0.642016,35.9379,40.7732,27.7764
8,21,Male,Right,74,84,720P,Thumb,0.499381,0.689413,0.286861,0.609071,27.3072,32.6133,26.8061
8,21,Male,Right,74,84,1440P,Thumb,0.51755,0.700045,0.233098,0.611151,26.3177,38.813,30.6395
8,21,Male,Right,74,84,720P,Thumb,0.532378,0.68107,0.277766,0.599133,26.4413,32.0812,25.0393
8,21,Male,Right,74,84,1440P,Thumb,0.53223,0.707115,0.254762,0.596929,28.7636,37.9098,29.7071
8,21,Male,Right,74,84,720P,Thumb,0.54151,0.687221,0.252948,0.533647,24.0789,28.5747,24.5503
8,21,Male,Right,74,84,1440P,Thumb,0.497849,0.680053,0.266449,0.585942,30.0832,37.212,31.8906
8,21,Male,Right,74,84,720P,Thumb,0.525965,0.699496,0.27243,0.605343,25.9334,32.4137,25.3827
8,21,Male,Right,74,84,1440P,Thumb,0.537231,0.679848,0.294102,0.615232,33.2052,39.0722,29.3895
8,21,Male,Right,74,84,720P,Index,0.509924,0.672418,0.279211,0.565229,26.5789,30.2658,26.2416
8,21,Male,Right,74,84,1440P,Index,0.529129,0.723988,0.239469,0.591437,27.037,37.561,29.9041
8,21,Male,Right,74,84,720P,Index,0.568105,0.702282,0.285983,0.712446,27.2236,38.1486,23.1263
8,21,Male,Right,74,84,1440P,Index,0.484246,0.737824,0.287625,0.646883,32.474,41.0822,32.7545
8,21,Male,Right,74,84,720P,Index,0.578709,0.712793,0.297461,0.688174,28.3162,36.8489,22.5584
8,21,Male,Right,74,84,1440P,Index,0.581089,0.715727,0.283477,0.675225,32.0056,42.8822,26.6042
8,21,Male,Right,74,84,720P,Index,0.594053,0.677494,0.30173,0.721299,28.7226,38.6227,21.7368
8,21,Male,Right,74,84,1440P,Index,0.57807,0.730389,0.302285,0.695942,34.1292,44.1979,26.7959
8,21,Male,Right,74,84,720P,Index,0.560894,0.749143,0.280464,0.605121,26.6982,32.4018,23.5124
8,21,Male,Right,74,84,1440P,Index,0.486078,0.732764,0.314535,0.633065,35.5123,40.2047,32.6381
8,21,Male,Right,74,84,720P,Index,0.577697,0.71143,0.302547,0.686461,28.8003,36.7572,22.6126
8,21,Male,Right,74,84,1440P,Index,0.542525,0.677031,0.290273,0.667353,32.773,42.3822,29.0533
9,24,Male,Right,68,80,720P,Thumb,0.535417,0.676492,0.332672,0.573611,31.668,30.7146,24.8766
9,24,Male,Right,68,80,1440P,Thumb,0.465292,0.523207,0.24375,0.572429,27.5203,36.3538,33.9582
9,24,Male,Right,68,80,720P,Thumb,0.50476,0.658228,0.253856,0.62659,24.1653,33.5514,26.5181
9,24,Male,Right,68,80,1440P,Thumb,0.457717,0.548803,0.228465,0.573969,25.7946,36.4516,34.4393
9,24,Male,Right,68,80,720P,Thumb,0.447097,0.705503,0.278056,0.597474,26.469,31.9923,29.6058
9,24,Male,Right,68,80,1440P,Thumb,0.420241,0.544434,0.237789,0.536772,26.8473,34.0893,36.8193
9,24,Male,Right,68,80,720P,Thumb,0.461378,0.65632,0.234514,0.636646,22.3241,34.0898,28.841
9,24,Male,Right,68,80,1440P,Thumb,0.460416,0.54016,0.228758,0.554001,25.8277,35.1835,34.2679
9,24,Male,Right,68,80,720P,Index,0.455556,0.687965,0.246242,0.663889,23.4405,35.5486,29.1528
9,24,Male,Right,68,80,1440P,Index,0.420062,0.58124,0.216426,0.526715,24.4353,33.4506,36.8307
9,24,Male,Right,68,80,720P,Index,0.537406,0.686354,0.285668,0.677589,27.1936,36.2822,24.7701
