id,scale,size,word,kind,keyWidth
4,1x3,1,the,FirstKey,0.911822
4,1x3,1,the,LastKey,0.349855
4,1x3,1,the,Average,0.563583
4,1x3,1,power,FirstKey,0.676901
4,1x3,1,power,LastKey,1.08638
4,1x3,1,power,Average,0.435871
4,1x3,1,of,FirstKey,0.549432
4,1x3,1,of,LastKey,0.904339
4,1x3,1,of,Average,0.491647
4,1x3,1,denial,FirstKey,0.815684
4,1x3,1,denial,LastKey,0.0280474
4,1x3,1,denial,Average,0.659217
4,1x3,1,breathing,FirstKey,1.81396
4,1x3,1,breathing,LastKey,0.27994
4,1x3,1,breathing,Average,1.0313
4,1x3,1,is,FirstKey,0.724347
4,1x3,1,is,LastKey,0.865899
4,1x3,1,is,Average,0.855458
4,1x3,1,difficult,FirstKey,1.29007
4,1x3,1,difficult,LastKey,0.643832
4,1x3,1,difficult,Average,0.876399
4,1x3,1,the,FirstKey,0.42722
4,1x3,1,the,LastKey,0.582471
4,1x3,1,the,Average,0.450524
4,1x3,1,five,FirstKey,0.911179
4,1x3,1,five,LastKey,0.822506
4,1x3,1,five,Average,0.520862
4,1x3,1,boxing,FirstKey,0.594926
4,1x3,1,boxing,LastKey,0.488396
4,1x3,1,boxing,Average,0.626607
4,1x3,1,wizards,FirstKey,0.647665
4,1x3,1,wizards,LastKey,0.26674
4,1x3,1,wizards,Average,1.25121
4,1x3,1,jump,FirstKey,0.0922592
4,1x3,1,jump,LastKey,0.461259
4,1x3,1,jump,Average,0.475427
4,1x3,1,quickly,FirstKey,0.538715
4,1x3,1,quickly,LastKey,0.25916
4,1x3,1,quickly,Average,0.470795
4,1x3,1,one,FirstKey,0.754059
4,1x3,1,one,LastKey,0.593286
4,1x3,1,one,Average,0.762056
4,1x3,1,heck,FirstKey,0.104974
4,1x3,1,heck,LastKey,0.929726
4,1x3,1,heck,Average,0.703786
4,1x3,1,of,FirstKey,0.639677
4,1x3,1,of,LastKey,0.87224
4,1x3,1,of,Average,0.656095
4,1x3,1,question,FirstKey,1.20863
4,1x3,1,question,LastKey,1.07229
4,1x3,1,question,Average,0.657624
4,1x3,1,the,FirstKey,0.769069
4,1x3,1,the,LastKey,0.473138
4,1x3,1,the,Average,0.567502
4,1x3,1,quick,FirstKey,0.921157
4,1x3,1,quick,LastKey,0.591716
4,1x3,1,quick,Average,0.66221
4,1x3,1,brown,FirstKey,0.485297
4,1x3,1,brown,LastKey,0.184722
4,1x3,1,brown,Average,0.413983
4,1x3,1,fox,FirstKey,0.537062
4,1x3,1,fox,LastKey,0.388452
4,1x3,1,fox,Average,0.301307
4,1x3,1,jumps,FirstKey,0.0725015
4,1x3,1,jumps,LastKey,0.513815
4,1x3,1,jumps,Average,0.374998
4,1x3,1,over,FirstKey,0.709777
4,1x3,1,over,LastKey,1.30097
4,1x3,1,over,Average,0.830884
4,1x3,1,the,FirstKey,1.35625
4,1x3,1,the,LastKey,0.631711
4,1x3,1,the,Average,0.985436
4,1x3,1,lazy,FirstKey,0.725553
4,1x3,1,lazy,LastKey,0.260346
4,1x3,1,lazy,Average,0.463333
4,1x3,1,dog,FirstKey,0.859829
4,1x3,1,dog,LastKey,1.02121
4,1x3,1,dog,Average,0.981187
4,1x3,1,if,FirstKey,3.54847
4,1x3,1,if,LastKey,0.217507
4,1x3,1,if,Average,1.47535
4,1x3,1,at,FirstKey,0.277974
4,1x3,1,at,LastKey,0.328328
4,1x3,1,at,Average,0.276608
4,1x3,1,first,FirstKey,1.57902
4,1x3,1,first,LastKey,0.503937
4,1x3,1,first,Average,0.692687
4,1x3,1,you,FirstKey,0.923915
4,1x3,1,you,LastKey,0.615513
4,1x3,1,you,Average,0.721501
4,1x3,1,do,FirstKey,0.281999
4,1x3,1,do,LastKey,0.183667
4,1x3,1,do,Average,0.29489
4,1x3,1,not,FirstKey,0.511691
4,1x3,1,not,LastKey,0.337239
4,1x3,1,not,Average,0.481582
4,1x3,1,succeed,FirstKey,0.464824
4,1x3,1,succeed,LastKey,0.739151
4,1x3,1,succeed,Average,1.19702
4,1x3,1,love,FirstKey,0.548447
4,1x3,1,love,LastKey,0.348054
4,1x3,1,love,Average,0.627606
4,1x3,1,means,FirstKey,1.87921
4,1x3,1,means,LastKey,1.12848
4,1x3,1,means,Average,0.855608
4,1x3,1,many,FirstKey,1.19191
4,1x3,1,many,LastKey,0.0803771
4,1x3,1,many,Average,0.630975
4,1x3,1,things,FirstKey,1.0487
4,1x3,1,things,LastKey,0.624093
4,1x3,1,things,Average,0.507746
4,1x3,1,are,FirstKey,1.3119
4,1x3,1,are,LastKey,0.516793
4,1x3,1,are,Average,1.15744
4,1x3,1,you,FirstKey,0.552378
4,1x3,1,you,LastKey,0.475695
4,1x3,1,you,Average,0.591646
4,1x3,1,talking,FirstKey,0.96868
4,1x3,1,talking,LastKey,0.0715817
4,1x3,1,talking,Average,0.560418
4,1x3,1,to,FirstKey,0.594536
4,1x3,1,to,LastKey,0.300724
4,1x3,1,to,Average,0.416016
4,1x3,1,me,FirstKey,0.846853
4,1x3,1,me,LastKey,0.515726
4,1x3,1,me,Average,0.775588
4,1x3,1,never,FirstKey,2.92921
4,1x3,1,never,LastKey,1.27263
4,1x3,1,never,Average,1.27896
4,1x3,1,too,FirstKey,1.22581
4,1x3,1,too,LastKey,0.687293
4,1x3,1,too,Average,1.03996
4,1x3,1,rich,FirstKey,1.1666
4,1x3,1,rich,LastKey,0.473472
4,1x3,1,rich,Average,0.972889
4,1x3,1,and,FirstKey,0.141639
4,1x3,1,and,LastKey,0.341287
4,1x3,1,and,Average,0.217099
4,1x3,1,never,FirstKey,0.337326
4,1x3,1,never,LastKey,0.831975
4,1x3,1,never,Average,0.953701
4,1x3,1,too,FirstKey,0.79514
4,1x3,1,too,LastKey,0.400455
4,1x3,1,too,Average,0.553732
4,1x3,1,thin,FirstKey,0.579215
4,1x3,1,thin,LastKey,0.421378
4,1x3,1,thin,Average,0.39197
4,1x3,1,the,FirstKey,0.436272
4,1x3,1,the,LastKey,0.180997
4,1x3,1,the,Average,0.330424
4,1x3,1,facts,FirstKey,1.01109
4,1x3,1,facts,LastKey,0.843014
4,1x3,1,facts,Average,0.827867
4,1x3,1,get,FirstKey,0.79331
4,1x3,1,get,LastKey,0.606739
4,1x3,1,get,Average,0.58097
4,1x3,1,in,FirstKey,0.622348
4,1x3,1,in,LastKey,0.449479
4,1x3,1,in,Average,0.442631
4,1x3,1,the,FirstKey,0.836864
4,1x3,1,the,LastKey,0.124441
4,1x3,1,the,Average,0.39005
4,1x3,1,way,FirstKey,0.45508
4,1x3,1,way,LastKey,0.350426
4,1x3,1,way,Average,0.260232
4,1x3,0.75,time,FirstKey,1.18577
4,1x3,0.75,time,LastKey,0.349313
4,1x3,0.75,time,Average,0.720501
4,1x3,0.75,to,FirstKey,0.818459
4,1x3,0.75,to,LastKey,0.122036
4,1x3,0.75,to,Average,0.395232
4,1x3,0.75,go,FirstKey,1.874
4,1x3,0.75,go,LastKey,0.389078
4,1x3,0.75,go,Average,1.05381
4,1x3,0.75,shopping,FirstKey,0.155558
4,1x3,0.75,shopping,LastKey,0.2797
4,1x3,0.75,shopping,Average,0.486166
4,1x3,0.75,watch,FirstKey,0.954961
4,1x3,0.75,watch,LastKey,0.616668
4,1x3,0.75,watch,Average,0.487243
4,1x3,0.75,out,FirstKey,0.477522
4,1x3,0.75,out,LastKey,0.10272
4,1x3,0.75,out,Average,0.317354
4,1x3,0.75,for,FirstKey,0.113023
4,1x3,0.75,for,LastKey,0.8873
4,1x3,0.75,for,Average,0.459315
4,1x3,0.75,low,FirstKey,2.00009
4,1x3,0.75,low,LastKey,0.403523
4,1x3,0.75,low,Average,0.847767
4,1x3,0.75,flying,FirstKey,0.436906
4,1x3,0.75,flying,LastKey,0.490501
4,1x3,0.75,flying,Average,0.633571
4,1x3,0.75,objects,FirstKey,0.375926
4,1x3,0.75,objects,LastKey,0.694042
4,1x3,0.75,objects,Average,1.07323
4,1x3,0.75,the,FirstKey,0.602867
4,1x3,0.75,the,LastKey,0.180789
4,1x3,0.75,the,Average,0.463567
4,1x3,0.75,five,FirstKey,0.616645
4,1x3,0.75,five,LastKey,0.157526
4,1x3,0.75,five,Average,0.277092
4,1x3,0.75,boxing,FirstKey,1.06459
4,1x3,0.75,boxing,LastKey,0.640246
4,1x3,0.75,boxing,Average,0.612772
4,1x3,0.75,wizards,FirstKey,0.886905
4,1x3,0.75,wizards,LastKey,0.53889
4,1x3,0.75,wizards,Average,0.773442
4,1x3,0.75,jump,FirstKey,0.713158
4,1x3,0.75,jump,LastKey,0.560076
4,1x3,0.75,jump,Average,0.825088
4,1x3,0.75,quickly,FirstKey,1.53768
4,1x3,0.75,quickly,LastKey,0.333763
4,1x3,0.75,quickly,Average,1.10413
4,1x3,0.75,my,FirstKey,3.54687
4,1x3,0.75,my,LastKey,0.416742
4,1x3,0.75,my,Average,1.80147
4,1x3,0.75,watch,FirstKey,1.02637
4,1x3,0.75,watch,LastKey,0.381235
4,1x3,0.75,watch,Average,0.754863
4,1x3,0.75,fell,FirstKey,0.635727
4,1x3,0.75,fell,LastKey,0.651216
4,1x3,0.75,fell,Average,0.392083
4,1x3,0.75,in,FirstKey,0.249762
4,1x3,0.75,in,LastKey,0.501674
4,1x3,0.75,in,Average,0.623929
4,1x3,0.75,the,FirstKey,0.45875
4,1x3,0.75,the,LastKey,0.214527
4,1x3,0.75,the,Average,0.276526
4,1x3,0.75,water,FirstKey,0.196356
4,1x3,0.75,water,LastKey,0.199611
4,1x3,0.75,water,Average,0.50238
4,1x3,0.75,please,FirstKey,1.85961
4,1x3,0.75,please,LastKey,1.24245
4,1x3,0.75,please,Average,0.980196
4,1x3,0.75,provide,FirstKey,0.807628
4,1x3,0.75,provide,LastKey,0.527008
4,1x3,0.75,provide,Average,0.90578
4,1x3,0.75,your,FirstKey,0.754529
4,1x3,0.75,your,LastKey,0.845208
4,1x3,0.75,your,Average,0.604634
4,1x3,0.75,date,FirstKey,1.46628
4,1x3,0.75,date,LastKey,0.712716
4,1x3,0.75,date,Average,0.810746
4,1x3,0.75,of,FirstKey,0.634141
4,1x3,0.75,of,LastKey,0.905101
4,1x3,0.75,of,Average,0.403947
4,1x3,0.75,birth,FirstKey,0.119353
4,1x3,0.75,birth,LastKey,0.517732
4,1x3,0.75,birth,Average,0.494172
4,1x3,0.75,problem,FirstKey,1.52379
4,1x3,0.75,problem,LastKey,1.15817
4,1x3,0.75,problem,Average,1.00115
4,1x3,0.75,with,FirstKey,0.724034
4,1x3,0.75,with,LastKey,0.365155
4,1x3,0.75,with,Average,0.486972
4,1x3,0.75,the,FirstKey,0.537137
4,1x3,0.75,the,LastKey,0.260093
4,1x3,0.75,the,Average,0.58836
4,1x3,0.75,engine,FirstKey,0.606424
4,1x3,0.75,engine,LastKey,0.394792
4,1x3,0.75,engine,Average,1.02149
4,1x3,0.75,the,FirstKey,0.926889
4,1x3,0.75,the,LastKey,0.691666
4,1x3,0.75,the,Average,0.840331
4,1x3,0.75,quick,FirstKey,0.268411
4,1x3,0.75,quick,LastKey,1.18209
4,1x3,0.75,quick,Average,0.486563
4,1x3,0.75,brown,FirstKey,0.644457
4,1x3,0.75,brown,LastKey,0.687289
4,1x3,0.75,brown,Average,0.750131
4,1x3,0.75,fox,FirstKey,0.962652
4,1x3,0.75,fox,LastKey,1.23126
4,1x3,0.75,fox,Average,0.919186
4,1x3,0.75,jumps,FirstKey,1.02051
4,1x3,0.75,jumps,LastKey,0.748355
4,1x3,0.75,jumps,Average,0.702566
4,1x3,0.75,over,FirstKey,0.560887
4,1x3,0.75,over,LastKey,0.921026
4,1x3,0.75,over,Average,0.517617
4,1x3,0.75,the,FirstKey,1.08952
4,1x3,0.75,the,LastKey,0.32003
4,1x3,0.75,the,Average,0.861232
4,1x3,0.75,lazy,FirstKey,0.533031
4,1x3,0.75,lazy,LastKey,0.342465
4,1x3,0.75,lazy,Average,0.628328
4,1x3,0.75,dog,FirstKey,0.988282
4,1x3,0.75,dog,LastKey,1.14343
4,1x3,0.75,dog,Average,0.992242
4,1x3,0.75,the,FirstKey,0.829819
4,1x3,0.75,the,LastKey,0.516221
4,1x3,0.75,the,Average,0.443848
4,1x3,0.75,world,FirstKey,0.272016
4,1x3,0.75,world,LastKey,0.603523
4,1x3,0.75,world,Average,0.540584
4,1x3,0.75,is,FirstKey,0.865103
4,1x3,0.75,is,LastKey,0.69697
4,1x3,0.75,is,Average,0.659282
4,1x3,0.75,stage,FirstKey,1.23763
4,1x3,0.75,stage,LastKey,0.119681
4,1x3,0.75,stage,Average,1.00763
4,1x3,0.75,question,FirstKey,5.15671
4,1x3,0.75,question,LastKey,0.71445
4,1x3,0.75,question,Average,1.74893
4,1x3,0.75,that,FirstKey,0.789927
4,1x3,0.75,that,LastKey,0.35568
4,1x3,0.75,that,Average,0.454714
4,1x3,0.75,must,FirstKey,0.361263
4,1x3,0.75,must,LastKey,0.560014
4,1x3,0.75,must,Average,0.5286
4,1x3,0.75,be,FirstKey,0.316269
4,1x3,0.75,be,LastKey,0.499279
4,1x3,0.75,be,Average,0.294946
4,1x3,0.75,answered,FirstKey,0.741261
4,1x3,0.75,answered,LastKey,0.331601
4,1x3,0.75,answered,Average,0.726862
4,1x3,0.75,all,FirstKey,0.971406
4,1x3,0.75,all,LastKey,0.314713
4,1x3,0.75,all,Average,0.519094
4,1x3,0.75,work,FirstKey,1.11496
4,1x3,0.75,work,LastKey,0.34049
4,1x3,0.75,work,Average,0.956064
4,1x3,0.75,and,FirstKey,0.856495
4,1x3,0.75,and,LastKey,0.664622
4,1x3,0.75,and,Average,0.461477
4,1x3,0.75,no,FirstKey,0.912677
4,1x3,0.75,no,LastKey,1.94883
4,1x3,0.75,no,Average,0.814361
4,1x3,0.75,play,FirstKey,1.40086
4,1x3,0.75,play,LastKey,0.44838
4,1x3,0.75,play,Average,1.04737
4,1x3,0.5,the,FirstKey,0.425225
4,1x3,0.5,the,LastKey,0.74118
4,1x3,0.5,the,Average,0.893271
4,1x3,0.5,five,FirstKey,0.982608
4,1x3,0.5,five,LastKey,1.07406
4,1x3,0.5,five,Average,1.03292
4,1x3,0.5,boxing,FirstKey,0.86275
4,1x3,0.5,boxing,LastKey,0.807617
4,1x3,0.5,boxing,Average,0.776549
4,1x3,0.5,wizards,FirstKey,0.821138
4,1x3,0.5,wizards,LastKey,0.482826
4,1x3,0.5,wizards,Average,1.43939
4,1x3,0.5,jump,FirstKey,1.26475
4,1x3,0.5,jump,LastKey,0.987804
4,1x3,0.5,jump,Average,1.061
4,1x3,0.5,quickly,FirstKey,2.14147
4,1x3,0.5,quickly,LastKey,0.315626
4,1x3,0.5,quickly,Average,1.2438
4,1x3,0.5,we,FirstKey,1.14865
4,1x3,0.5,we,LastKey,0.577736
4,1x3,0.5,we,Average,0.74337
4,1x3,0.5,run,FirstKey,0.638126
4,1x3,0.5,run,LastKey,0.350842
4,1x3,0.5,run,Average,0.328623
4,1x3,0.5,the,FirstKey,0.883007
4,1x3,0.5,the,LastKey,0.478305
4,1x3,0.5,the,Average,0.361074
4,1x3,0.5,risk,FirstKey,0.507596
4,1x3,0.5,risk,LastKey,0.774361
4,1x3,0.5,risk,Average,0.480169
4,1x3,0.5,of,FirstKey,2.09503
4,1x3,0.5,of,LastKey,0.621365
4,1x3,0.5,of,Average,1.06247
4,1x3,0.5,failure,FirstKey,0.398988
4,1x3,0.5,failure,LastKey,0.415264
4,1x3,0.5,failure,Average,0.616855
4,1x3,0.5,an,FirstKey,0.626387
4,1x3,0.5,an,LastKey,1.25907
4,1x3,0.5,an,Average,0.873762
4,1x3,0.5,offer,FirstKey,1.54256
4,1x3,0.5,offer,LastKey,1.31614
4,1x3,0.5,offer,Average,1.12809
4,1x3,0.5,you,FirstKey,1.12625
4,1x3,0.5,you,LastKey,0.530431
4,1x3,0.5,you,Average,0.41735
4,1x3,0.5,cannot,FirstKey,0.613773
4,1x3,0.5,cannot,LastKey,1.10667
4,1x3,0.5,cannot,Average,0.794628
4,1x3,0.5,refuse,FirstKey,1.99218
4,1x3,0.5,refuse,LastKey,0.709593
4,1x3,0.5,refuse,Average,0.879137
4,1x3,0.5,you,FirstKey,1.11881
4,1x3,0.5,you,LastKey,0.80627
4,1x3,0.5,you,Average,0.93817
4,1x3,0.5,must,FirstKey,0.835568
4,1x3,0.5,must,LastKey,0.471132
4,1x3,0.5,must,Average,0.743322
4,1x3,0.5,be,FirstKey,1.15247
4,1x3,0.5,be,LastKey,1.01076
4,1x3,0.5,be,Average,0.734901
4,1x3,0.5,getting,FirstKey,0.714974
4,1x3,0.5,getting,LastKey,0.451389
4,1x3,0.5,getting,Average,0.57057
4,1x3,0.5,old,FirstKey,1.38361
4,1x3,0.5,old,LastKey,0.949867
4,1x3,0.5,old,Average,1.32515
4,1x3,0.5,my,FirstKey,3.54687
4,1x3,0.5,my,LastKey,0.886431
4,1x3,0.5,my,Average,2.01728
4,1x3,0.5,favorite,FirstKey,1.74775
4,1x3,0.5,favorite,LastKey,0.174389
4,1x3,0.5,favorite,Average,1.21198
4,1x3,0.5,place,FirstKey,4.45555
4,1x3,0.5,place,LastKey,0.926916
4,1x3,0.5,place,Average,1.76674
4,1x3,0.5,to,FirstKey,0.999201
4,1x3,0.5,to,LastKey,0.482619
4,1x3,0.5,to,Average,0.702938
4,1x3,0.5,visit,FirstKey,1.21927
4,1x3,0.5,visit,LastKey,0.666318
4,1x3,0.5,visit,Average,0.562169
4,1x3,0.5,do,FirstKey,0.446231
4,1x3,0.5,do,LastKey,0.433649
4,1x3,0.5,do,Average,0.202727
4,1x3,0.5,not,FirstKey,0.681255
4,1x3,0.5,not,LastKey,0.867084
4,1x3,0.5,not,Average,0.612594
4,1x3,0.5,say,FirstKey,0.578894
4,1x3,0.5,say,LastKey,0.1023
4,1x3,0.5,say,Average,0.947013
4,1x3,0.5,anything,FirstKey,0.723723
4,1x3,0.5,anything,LastKey,1.3506
4,1x3,0.5,anything,Average,0.666436
4,1x3,0.5,the,FirstKey,2.56742
4,1x3,0.5,the,LastKey,0.830137
4,1x3,0.5,the,Average,1.63988
4,1x3,0.5,quick,FirstKey,1.07461
4,1x3,0.5,quick,LastKey,0.852612
4,1x3,0.5,quick,Average,0.623583
4,1x3,0.5,brown,FirstKey,1.44654
4,1x3,0.5,brown,LastKey,0.857409
4,1x3,0.5,brown,Average,1.08653
4,1x3,0.5,fox,FirstKey,0.515996
4,1x3,0.5,fox,LastKey,0.937687
4,1x3,0.5,fox,Average,0.495287
4,1x3,0.5,jumps,FirstKey,0.287084
4,1x3,0.5,jumps,LastKey,0.41603
4,1x3,0.5,jumps,Average,0.512786
4,1x3,0.5,over,FirstKey,0.79651
4,1x3,0.5,over,LastKey,0.538902
4,1x3,0.5,over,Average,1.21198
4,1x3,0.5,the,FirstKey,0.222831
4,1x3,0.5,the,LastKey,0.11046
4,1x3,0.5,the,Average,0.137917
4,1x3,0.5,lazy,FirstKey,2.85294
4,1x3,0.5,lazy,LastKey,0.767013
4,1x3,0.5,lazy,Average,1.35897
4,1x3,0.5,dog,FirstKey,0.335136
4,1x3,0.5,dog,LastKey,0.801625
4,1x3,0.5,dog,Average,0.728714
4,1x3,0.5,he,FirstKey,1
4,1x3,0.5,he,LastKey,0.753322
4,1x3,0.5,he,Average,0.619785
4,1x3,0.5,is,FirstKey,1.00381
4,1x3,0.5,is,LastKey,0.628616
4,1x3,0.5,is,Average,0.880268
4,1x3,0.5,just,FirstKey,1.10051
4,1x3,0.5,just,LastKey,0.390738
4,1x3,0.5,just,Average,1.16268
4,1x3,0.5,like,FirstKey,1.24499
4,1x3,0.5,like,LastKey,0.889038
4,1x3,0.5,like,Average,0.776766
4,1x3,0.5,everyone,FirstKey,0.248386
4,1x3,0.5,everyone,LastKey,0.838348
4,1x3,0.5,everyone,Average,0.621389
4,1x3,0.5,else,FirstKey,0.628662
4,1x3,0.5,else,LastKey,0.873346
4,1x3,0.5,else,Average,0.424661
4,1x3,0.5,the,FirstKey,0.373103
4,1x3,0.5,the,LastKey,1.15304
4,1x3,0.5,the,Average,1.064
4,1x3,0.5,force,FirstKey,1.52779
4,1x3,0.5,force,LastKey,0.986187
4,1x3,0.5,force,Average,1.2685
4,1x3,0.5,is,FirstKey,0.930781
4,1x3,0.5,is,LastKey,0.568809
4,1x3,0.5,is,Average,0.775315
4,1x3,0.5,with,FirstKey,1.53558
4,1x3,0.5,with,LastKey,0.572064
4,1x3,0.5,with,Average,1.10321
4,1x3,0.5,you,FirstKey,1.09602
4,1x3,0.5,you,LastKey,1.03188
4,1x3,0.5,you,Average,0.932776
4,1x3,0.5,yes,FirstKey,0.970842
4,1x3,0.5,yes,LastKey,0.25173
4,1x3,0.5,yes,Average,0.722262
4,1x3,0.5,you,FirstKey,0.937569
4,1x3,0.5,you,LastKey,0.645989
4,1x3,0.5,you,Average,0.746262
4,1x3,0.5,are,FirstKey,1.2342
4,1x3,0.5,are,LastKey,0.490874
4,1x3,0.5,are,Average,0.805534
4,1x3,0.5,very,FirstKey,1.24526
4,1x3,0.5,very,LastKey,0.814914
4,1x3,0.5,very,Average,1.1359
4,1x3,0.5,smart,FirstKey,0.603368
4,1x3,0.5,smart,LastKey,0.103775
4,1x3,0.5,smart,Average,0.75588
