id,scale,size,word,time,time/length
9,1x3,1,step,1.6289,0.407225
9,1x3,1,forward,3.3503,0.478614
9,1x3,1,you,0.8913,0.2971
9,1x3,1,should,2.2746,0.3791
9,1x3,1,visit,2.2131,0.44262
9,1x3,1,a,0.1536,0.1536
9,1x3,1,doctor,3.1045,0.517417
9,1x3,1,this,1.075,0.26875
9,1x3,1,is,0.553,0.2765
9,1x3,1,a,0.461,0.461
9,1x3,1,very,1.322,0.3305
9,1x3,1,good,0.983,0.24575
9,1x3,1,idea,1.291,0.32275
9,1x3,1,thank,1.69,0.338
9,1x3,1,you,0.829,0.276333
9,1x3,1,for,0.86,0.286667
9,1x3,1,your,0.861,0.21525
9,1x3,1,help,1.107,0.27675
9,1x3,1,they,1.352,0.338
9,1x3,1,watched,2.428,0.346857
9,1x3,1,the,0.86,0.286667
9,1x3,1,entire,1.905,0.3175
9,1x3,1,movie,1.844,0.3688
9,1x3,1,never,2.305,0.461
9,1x3,1,too,0.891,0.297
9,1x3,1,rich,1.353,0.33825
9,1x3,1,and,1.076,0.358667
9,1x3,1,never,2.243,0.4486
9,1x3,1,too,0.584,0.194667
9,1x3,1,thin,1.199,0.29975
9,1x3,1,do,1.106,0.553
9,1x3,1,not,0.861,0.287
9,1x3,1,drink,1.844,0.3688
9,1x3,1,the,1.076,0.358667
9,1x3,1,water,1.813,0.3626
9,1x3,1,valid,2.12,0.424
9,1x3,1,until,1.905,0.381
9,1x3,1,the,1.014,0.338
9,1x3,1,end,1.076,0.358667
9,1x3,1,of,0.645,0.3225
9,1x3,1,the,1.045,0.348333
9,1x3,1,year,1.506,0.3765
9,1x3,1,travel,2.459,0.409833
9,1x3,1,at,0.769,0.3845
9,1x3,1,the,1.782,0.594
9,1x3,1,speed,1.506,0.3012
9,1x3,1,of,0.676,0.338
9,1x3,1,light,1.383,0.2766
9,1x3,1,love,1.383,0.34575
9,1x3,1,means,1.813,0.3626
9,1x3,1,many,1.475,0.36875
9,1x3,1,things,2.336,0.389333
9,1x3,1,an,0.769,0.3845
9,1x3,1,occasional,4.21,0.421
9,1x3,1,taste,1.629,0.3258
9,1x3,1,of,0.584,0.292
9,1x3,1,chocolate,3.934,0.437111
9,1x3,1,an,0.8,0.4
9,1x3,1,airport,2.12,0.302857
9,1x3,1,is,0.553,0.2765
9,1x3,1,a,0.153,0.153
9,1x3,1,very,1.445,0.36125
9,1x3,1,busy,1.291,0.32275
9,1x3,1,place,1.383,0.2766
9,1x3,1,the,0.892,0.297333
9,1x3,1,force,1.536,0.3072
9,1x3,1,is,0.554,0.277
9,1x3,1,with,1.106,0.2765
9,1x3,1,you,0.86,0.286667
9,1x3,1,my,0.677,0.3385
9,1x3,1,watch,1.598,0.3196
9,1x3,1,fell,1.014,0.2535
9,1x3,1,in,0.554,0.277
9,1x3,1,the,0.799,0.266333
9,1x3,1,water,1.26,0.252
9,1x3,1,well,0.953,0.23825
9,1x3,1,connected,2.735,0.303889
9,1x3,1,with,1.198,0.2995
9,1x3,1,people,1.752,0.292
9,1x3,1,a,0.123,0.123
9,1x3,1,fox,0.768,0.256
9,1x3,1,is,0.461,0.2305
9,1x3,1,a,0.123,0.123
9,1x3,1,very,1.352,0.338
9,1x3,1,smart,2.275,0.455
9,1x3,1,animal,1.936,0.322667
9,1x3,1,the,0.707,0.235667
9,1x3,1,library,2.06,0.294286
9,1x3,1,is,0.492,0.246
9,1x3,1,closed,1.998,0.333
9,1x3,1,today,1.414,0.2828
9,1x3,1,can,1.045,0.348333
9,1x3,1,we,0.399,0.1995
9,1x3,1,play,0.983,0.24575
9,1x3,1,cards,1.476,0.2952
9,1x3,1,tonight,2.09,0.298571
9,1x3,1,the,0.861,0.287
9,1x3,1,union,1.537,0.3074
9,1x3,1,will,1.045,0.26125
9,1x3,1,go,0.614,0.307
9,1x3,1,on,0.861,0.4305
9,1x3,1,strike,2.337,0.3895
9,1x3,1,,0.615,inf
9,1x3,1,,1.26,inf
9,1x3,1,will,1.229,0.30725
9,1x3,1,meet,1.168,0.292
9,1x3,1,you,0.676,0.225333
9,1x3,1,at,1.475,0.7375
9,1x3,1,sit,0.922,0.307333
9,1x3,1,at,0.584,0.292
9,1x3,1,the,0.891,0.297
9,1x3,1,front,1.936,0.3872
9,1x3,1,of,0.615,0.3075
9,1x3,1,the,0.892,0.297333
9,1x3,1,bus,0.86,0.286667
9,1x3,1,he,0.584,0.292
9,1x3,1,is,0.768,0.384
9,1x3,1,just,1.198,0.2995
9,1x3,1,like,1.26,0.315
9,1x3,1,everyone,2.828,0.3535
9,1x3,1,else,1.506,0.3765
10,1x3,1,the,0.7065,0.2355
10,1x3,1,quick,1.5975,0.3195
10,1x3,1,brown,1.4131,0.28262
10,1x3,1,fox,1.2289,0.409633
10,1x3,1,jumps,1.6281,0.32562
10,1x3,1,over,1.198,0.2995
10,1x3,1,the,0.6758,0.225267
10,1x3,1,lazy,1.4745,0.368625
10,1x3,1,dog,0.7987,0.266233
10,1x3,1,the,0.7065,0.2355
10,1x3,1,five,1.5052,0.3763
10,1x3,1,boxing,2.2734,0.3789
10,1x3,1,wizards,2.0276,0.289657
10,1x3,1,jump,1.0751,0.268775
10,1x3,1,quickly,2.3348,0.333543
10,1x3,1,construction,4.2089,0.350742
10,1x3,1,makes,1.6282,0.32564
10,1x3,1,traveling,2.765,0.307222
10,1x3,1,difficult,3.0415,0.337944
10,1x3,1,are,0.5837,0.194567
10,1x3,1,you,0.5529,0.1843
10,1x3,1,talking,1.4439,0.206271
10,1x3,1,to,0.5222,0.2611
10,1x3,1,me,0.7988,0.3994
10,1x3,1,world,1.1674,0.23348
10,1x3,1,population,2.7957,0.27957
10,1x3,1,is,0.768,0.384
10,1x3,1,growing,2.9494,0.421343
10,1x3,1,healthy,2.9187,0.416957
10,1x3,1,food,0.8602,0.21505
10,1x3,1,is,0.5838,0.2919
10,1x3,1,good,0.8294,0.20735
10,1x3,1,for,0.8295,0.2765
10,1x3,1,you,0.8602,0.286733
10,1x3,1,where,1.2289,0.24578
10,1x3,1,did,0.6758,0.225267
10,1x3,1,you,0.6759,0.2253
10,1x3,1,get,0.676,0.225333
10,1x3,1,such,0.9831,0.245775
10,1x3,1,a,0.1535,0.1535
10,1x3,1,silly,1.5054,0.30108
10,1x3,1,idea,1.2288,0.3072
10,1x3,1,life,0.9216,0.2304
10,1x3,1,is,0.4608,0.2304
10,1x3,1,but,0.9831,0.3277
10,1x3,1,a,0.338,0.338
10,1x3,1,dream,1.3211,0.26422
10,1x3,1,the,0.7682,0.256067
10,1x3,1,postal,1.7513,0.291883
10,1x3,1,service,2.0893,0.298471
10,1x3,1,is,0.4915,0.24575
10,1x3,1,very,0.9217,0.230425
10,1x3,1,slow,1.0446,0.26115
10,1x3,1,well,0.8603,0.215075
10,1x3,1,connected,2.7959,0.310656
10,1x3,1,with,1.2597,0.314925
10,1x3,1,people,2.1199,0.353317
10,1x3,1,the,0.9218,0.307267
10,1x3,1,collapse,2.4887,0.311087
10,1x3,1,of,0.553,0.2765
10,1x3,1,the,0.6145,0.204833
10,1x3,1,,1.5362,inf
10,1x3,1,oman,2.3351,0.583775
10,1x3,1,the,0.8296,0.276533
10,1x3,1,second,1.7819,0.296983
10,1x3,1,largest,2.0892,0.298457
10,1x3,1,country,2.2122,0.316029
10,1x3,1,stability,3.5028,0.3892
10,1x3,1,of,0.553,0.2765
10,1x3,1,the,0.6453,0.2151
10,1x3,1,nation,1.4441,0.240683
10,1x3,1,what,1.0753,0.268825
10,1x3,1,a,0.1537,0.1537
10,1x3,1,monkey,2.2736,0.378933
10,1x3,1,sees,0.8295,0.207375
10,1x3,1,a,0.0614,0.0614
10,1x3,1,monkey,2.6116,0.435267
10,1x3,1,will,0.8602,0.21505
10,1x3,1,do,0.8603,0.43015
10,1x3,1,exercise,3.2261,0.403263
10,1x3,1,is,0.3995,0.19975
10,1x3,1,good,0.9218,0.23045
10,1x3,1,for,1.6284,0.5428
10,1x3,1,the,0.7374,0.2458
10,1x3,1,mind,0.9218,0.23045
10,1x3,1,not,0.7989,0.2663
10,1x3,1,quite,1.229,0.2458
10,1x3,1,so,0.3994,0.1997
10,1x3,1,smart,1.0446,0.20892
10,1x3,1,as,0.3688,0.1844
10,1x3,1,you,0.5224,0.174133
10,1x3,1,think,0.9525,0.1905
10,1x3,1,we,0.4609,0.23045
10,1x3,1,accept,1.6898,0.281633
10,1x3,1,personal,2.1507,0.268838
10,1x3,1,checks,1.6899,0.28165
10,1x3,1,can,0.7067,0.235567
10,1x3,1,we,0.3688,0.1844
10,1x3,1,play,1.3519,0.337975
10,1x3,1,cards,1.3827,0.27654
10,1x3,1,tonight,1.6285,0.232643
10,1x3,1,longer,1.8128,0.302133
10,1x3,1,than,0.7989,0.199725
10,1x3,1,a,0.1537,0.1537
10,1x3,1,football,1.7206,0.215075
10,1x3,1,field,1.0448,0.20896
10,1x3,1,that,0.8601,0.215025
10,1x3,1,land,0.891,0.22275
10,1x3,1,is,0.3994,0.1997
10,1x3,1,owned,1.4748,0.29496
10,1x3,1,by,0.43,0.215
10,1x3,1,the,0.4916,0.163867
10,1x3,1,government,3.3494,0.33494
10,1x3,1,sad,0.7991,0.266367
10,1x3,1,to,0.4917,0.24585
10,1x3,1,hear,0.9834,0.24585
10,1x3,1,that,0.7375,0.184375
10,1x3,1,news,1.0141,0.253525
10,1x3,1,you,0.6146,0.204867
10,1x3,1,are,0.4609,0.153633
10,1x3,1,a,0.0922,0.0922
10,1x3,1,wonderful,2.4584,0.273156
10,1x3,1,example,2.3047,0.329243
10,1x3,1,sharp,1.7516,0.35032
10,1x3,1,cheese,1.137,0.1895
10,1x3,1,keeps,0.8911,0.17822
10,1x3,1,the,0.5533,0.184433
10,1x3,1,mind,0.676,0.169
10,1x3,1,sharp,1.3522,0.27044
10,1x3,1,,0.1229,inf
10,1x3,1,,0.6453,inf
10,1x3,1,want,0.3074,0.07685
10,1x3,1,to,0.9526,0.4763
10,1x3,1,hold,0.5531,0.138275
10,1x3,1,your,0.6761,0.169025
10,1x3,1,this,0.5532,0.1383
10,1x3,1,is,0.338,0.169
10,1x3,1,a,0.0307,0.0307
10,1x3,1,very,1.3521,0.338025
10,1x3,1,good,0.5223,0.130575
10,1x3,1,idea,0.7375,0.184375
10,1x3,1,fall,0.5839,0.145975
10,1x3,1,is,0.3688,0.1844
10,1x3,1,my,0.5224,0.2612
10,1x3,1,favorite,2.3047,0.288088
10,1x3,1,season,1.4443,0.240717
10,1x3,1,no,0.338,0.169
10,1x3,1,exchange,2.6121,0.326513
10,1x3,1,without,1.4443,0.206329
10,1x3,1,a,0.1228,0.1228
10,1x3,1,bill,0.461,0.11525
10,1x3,1,the,0.6147,0.2049
10,1x3,1,algorithm,2.8272,0.314133
10,1x3,1,is,0.4302,0.2151
10,1x3,1,too,0.461,0.153667
10,1x3,1,complicated,3.2882,0.298927
10,1x3,1,,0.0614,inf
10,1x3,1,,0.7683,inf
10,1x3,1,just,1.9975,0.499375
10,1x3,1,cannot,1.5365,0.256083
10,1x3,1,figure,0.7068,0.1178
10,1x3,1,this,0.3995,0.099875
10,1x3,1,do,0.3381,0.16905
10,1x3,1,you,0.338,0.112667
10,1x3,1,get,0.4917,0.1639
10,1x3,1,nervous,2.305,0.329286
10,1x3,1,when,0.9834,0.24585
10,1x3,1,you,0.6454,0.215133
10,1x3,1,speak,1.9976,0.39952
10,1x3,1,space,1.014,0.2028
10,1x3,1,is,0.368,0.184
10,1x3,1,a,0.061,0.061
10,1x3,1,high,1.168,0.292
10,1x3,1,priority,3.166,0.39575
10,1x3,1,a,0.184,0.184
10,1x3,1,quarter,2.151,0.307286
10,1x3,1,of,0.4,0.2
10,1x3,1,a,0.092,0.092
10,1x3,1,century,2.09,0.298571
10,1x3,1,my,0.522,0.261
10,1x3,1,preferred,2.396,0.266222
10,1x3,1,treat,1.567,0.3134
10,1x3,1,is,0.4,0.2
10,1x3,1,chocolate,2.735,0.303889
10,1x3,1,just,1.045,0.26125
10,1x3,1,like,0.799,0.19975
10,1x3,1,it,0.43,0.215
10,1x3,1,says,1.813,0.45325
10,1x3,1,on,0.4,0.2
10,1x3,1,the,0.46,0.153333
10,1x3,1,can,0.583,0.194333
10,1x3,1,good,1.383,0.34575
10,1x3,1,if,0.798,0.399
10,1x3,1,you,0.522,0.174
10,1x3,1,were,0.738,0.1845
10,1x3,1,not,0.738,0.246
10,1x3,1,so,0.43,0.215
10,1x3,1,stupid,1.628,0.271333
10,1x3,1,take,0.676,0.169
10,1x3,1,a,0.061,0.061
10,1x3,1,coffee,1.168,0.194667
10,1x3,1,break,1.076,0.2152
10,1x3,1,they,0.676,0.169
10,1x3,1,watched,2.642,0.377429
10,1x3,1,the,0.461,0.153667
10,1x3,1,entire,1.291,0.215167
10,1x3,1,movie,1.475,0.295
10,1x3,1,players,2.059,0.294143
10,1x3,1,must,1.321,0.33025
10,1x3,1,know,1.444,0.361
10,1x3,1,all,0.461,0.153667
10,1x3,1,the,0.43,0.143333
10,1x3,1,rules,1.352,0.2704
10,1x3,1,the,0.584,0.194667
10,1x3,1,sum,0.953,0.317667
10,1x3,1,of,0.522,0.261
10,1x3,1,the,0.43,0.143333
10,1x3,1,parts,1.045,0.209
10,1x3,1,completely,3.288,0.3288
10,1x3,1,sold,1.413,0.35325
10,1x3,1,out,0.492,0.164
10,1x3,1,of,0.492,0.246
10,1x3,1,that,0.675,0.16875
11,1x3,1,the,1.6895,0.563167
11,1x3,1,quick,2.1502,0.43004
11,1x3,1,brown,3.0103,0.60206
11,1x3,1,fox,1.3823,0.460767
11,1x3,1,jumps,2.4267,0.48534
11,1x3,1,over,1.9352,0.4838
11,1x3,1,the,1.5666,0.5222
11,1x3,1,lazy,2.3959,0.598975
11,1x3,1,dog,2.0274,0.6758
11,1x3,1,the,1.628,0.542667
11,1x3,1,five,2.4881,0.622025
11,1x3,1,boxing,2.6416,0.440267
11,1x3,1,wizards,2.9795,0.425643
11,1x3,1,jump,1.413,0.35325
11,1x3,1,quickly,2.9796,0.425657
11,1x3,1,hands,3.2253,0.64506
11,1x3,1,on,0.8601,0.43005
11,1x3,1,experience,6.2664,0.62664
11,1x3,1,with,1.9967,0.499175
11,1x3,1,a,0.5836,0.5836
11,1x3,1,job,1.1366,0.378867
11,1x3,1,historic,4.7921,0.599013
11,1x3,1,meeting,3.1026,0.443229
11,1x3,1,without,3.0104,0.430057
11,1x3,1,a,0.0921,0.0921
11,1x3,1,result,2.8876,0.481267
11,1x3,1,the,1.2902,0.430067
11,1x3,1,kids,2.0274,0.50685
11,1x3,1,are,1.2902,0.430067
11,1x3,1,very,1.5052,0.3763
11,1x3,1,excited,3.2561,0.465157
11,1x3,1,what,1.6588,0.4147
11,1x3,1,a,0.0921,0.0921
11,1x3,1,monkey,2.2425,0.37375
11,1x3,1,sees,1.2902,0.32255
11,1x3,1,a,0.0615,0.0615
11,1x3,1,monkey,2.1811,0.363517
11,1x3,1,will,1.1674,0.29185
11,1x3,1,do,0.9829,0.49145
11,1x3,1,we,0.5837,0.29185
11,1x3,1,accept,2.3961,0.39935
11,1x3,1,personal,3.4099,0.426238
11,1x3,1,checks,2.857,0.476167
11,1x3,1,information,6.2056,0.564145
11,1x3,1,super,2.1504,0.43008
11,1x3,1,highway,3.3791,0.482729
11,1x3,1,fall,1.874,0.4685
11,1x3,1,is,1.0753,0.53765
11,1x3,1,my,0.9216,0.4608
11,1x3,1,favorite,3.4714,0.433925
11,1x3,1,season,3.6557,0.609283
11,1x3,1,a,0.0614,0.0614
11,1x3,1,good,1.5976,0.3994
11,1x3,1,response,3.4409,0.430113
11,1x3,1,to,0.9216,0.4608
11,1x3,1,the,1.6283,0.542767
11,1x3,1,question,3.871,0.483875
11,1x3,1,stability,5.56001,0.617779
11,1x3,1,of,0.61433,0.307165
11,1x3,1,the,0.82941,0.27647
11,1x3,1,nation,1.72022,0.286703
11,1x3,1,the,1.01373,0.33791
11,1x3,1,price,1.81238,0.362476
11,1x3,1,of,0.46071,0.230355
11,1x3,1,gas,0.6144,0.2048
11,1x3,1,is,0.49149,0.245745
11,1x3,1,high,0.99832,0.24958
11,1x3,1,,0.30715,inf
11,1x3,1,,1.90452,inf
11,1x3,1,listen,0.49143,0.081905
11,1x3,1,to,0.70651,0.353255
11,1x3,1,the,1.22868,0.40956
11,1x3,1,tape,2.76469,0.691173
11,1x3,1,rent,1.41303,0.353257
11,1x3,1,is,0.33785,0.168925
11,1x3,1,paid,1.72018,0.430045
11,1x3,1,at,0.49146,0.24573
11,1x3,1,the,0.73724,0.245747
11,1x3,1,beginning,2.67247,0.296941
11,1x3,1,of,0.36861,0.184305
11,1x3,1,the,0.6758,0.225267
11,1x3,1,month,1.59732,0.319464
11,1x3,1,do,0.52226,0.26113
11,1x3,1,you,0.52227,0.17409
11,1x3,1,prefer,1.99672,0.332787
11,1x3,1,a,0.15358,0.15358
11,1x3,1,window,1.75101,0.291835
11,1x3,1,seat,1.25948,0.31487
11,1x3,1,the,0.9523,0.317433
11,1x3,1,location,2.2733,0.284163
11,1x3,1,of,0.4915,0.24575
11,1x3,1,the,0.768,0.256
11,1x3,1,crime,1.5974,0.31948
11,1x3,1,this,1.0752,0.2688
11,1x3,1,equation,2.7648,0.3456
11,1x3,1,is,0.3687,0.18435
11,1x3,1,too,0.5837,0.194567
11,1x3,1,complicated,3.9321,0.357464
11,1x3,1,accompanied,4.1472,0.377018
11,1x3,1,by,0.3993,0.19965
11,1x3,1,an,0.553,0.2765
11,1x3,1,adult,1.6282,0.32564
11,1x3,1,interactions,4.731,0.39425
11,1x3,1,between,3.1643,0.452043
11,1x3,1,men,1.0445,0.348167
11,1x3,1,and,1.0446,0.3482
11,1x3,1,women,1.8739,0.37478
11,1x3,1,our,0.7987,0.266233
11,1x3,1,fax,0.8294,0.276467
11,1x3,1,number,2.0583,0.34305
11,1x3,1,has,0.9216,0.3072
11,1x3,1,changed,2.5192,0.359886
11,1x3,1,what,1.2903,0.322575
11,1x3,1,goes,1.3518,0.33795
11,1x3,1,up,0.553,0.2765
11,1x3,1,must,1.0139,0.253475
11,1x3,1,come,1.3518,0.33795
11,1x3,1,down,1.3826,0.34565
11,1x3,1,have,1.3517,0.337925
11,1x3,1,a,0.0922,0.0922
11,1x3,1,good,0.9216,0.2304
11,1x3,1,weekend,2.3041,0.329157
11,1x3,1,the,0.9223,0.307433
11,1x3,1,union,1.6284,0.32568
11,1x3,1,will,1.1368,0.2842
11,1x3,1,go,0.5223,0.26115
11,1x3,1,on,0.6145,0.30725
11,1x3,1,strike,1.9355,0.322583
11,1x3,1,medieval,3.8713,0.483912
11,1x3,1,times,1.6898,0.33796
11,1x3,1,were,1.321,0.33025
11,1x3,1,very,0.9524,0.2381
11,1x3,1,hard,1.2289,0.307225
11,1x3,1,do,0.7988,0.3994
11,1x3,1,not,1.0446,0.3482
11,1x3,1,drink,1.444,0.2888
11,1x3,1,the,0.7681,0.256033
11,1x3,1,water,1.5361,0.30722
11,1x3,1,,0.1843,inf
11,1x3,1,,1.0139,inf
11,1x3,1,like,0.553,0.13825
11,1x3,1,to,1.2904,0.6452
11,1x3,1,play,2.3964,0.5991
11,1x3,1,bad,0.8602,0.286733
11,1x3,1,for,0.7987,0.266233
11,1x3,1,the,0.8603,0.286767
11,1x3,1,environment,5.1922,0.472018
11,1x3,1,all,0.891,0.297
11,1x3,1,work,1.3519,0.337975
11,1x3,1,and,1.106,0.368667
11,1x3,1,no,0.5222,0.2611
11,1x3,1,play,1.1983,0.299575
11,1x3,1,a,0.1229,0.1229
11,1x3,1,subject,2.3351,0.333586
11,1x3,1,one,0.6452,0.215067
11,1x3,1,can,0.8603,0.286767
11,1x3,1,really,1.5054,0.2509
11,1x3,1,enjoy,1.567,0.3134
11,1x3,1,the,0.9524,0.317467
11,1x3,1,dog,1.0753,0.358433
11,1x3,1,buried,2.3351,0.389183
11,1x3,1,the,1.0445,0.348167
11,1x3,1,bone,1.4133,0.353325
11,1x3,1,are,1.0446,0.3482
11,1x3,1,you,0.891,0.297
11,1x3,1,talking,1.905,0.272143
11,1x3,1,to,0.4301,0.21505
11,1x3,1,me,0.4916,0.2458
11,1x3,1,the,0.7682,0.256067
11,1x3,1,chamber,2.1508,0.307257
11,1x3,1,makes,1.3212,0.26424
11,1x3,1,important,3.9941,0.443789
11,1x3,1,decisions,2.9187,0.3243
11,1x3,1,the,1.0753,0.358433
11,1x3,1,second,2.0278,0.337967
11,1x3,1,largest,2.3043,0.329186
11,1x3,1,country,2.9504,0.421486
11,1x3,1,protect,2.5808,0.368686
11,1x3,1,your,1.3519,0.337975
11,1x3,1,environment,3.9634,0.360309
11,1x3,1,the,0.8911,0.297033
11,1x3,1,food,0.9524,0.2381
11,1x3,1,at,0.4916,0.2458
11,1x3,1,this,1.0753,0.268825
11,1x3,1,restaurant,3.6255,0.36255
11,1x3,1,do,0.7067,0.35335
11,1x3,1,not,0.7681,0.256033
11,1x3,1,say,0.891,0.297
11,1x3,1,anything,2.6729,0.334113
11,1x3,1,world,1.7206,0.34412
11,1x3,1,population,3.8098,0.38098
11,1x3,1,is,0.3687,0.18435
11,1x3,1,growing,2.3044,0.3292
11,1x3,1,,0.0922,inf
11,1x3,1,,0.4608,inf
11,1x3,1,am,1.6898,0.8449
11,1x3,1,going,0.4608,0.09216
11,1x3,1,to,0.0922,0.0461
11,1x3,1,a,1.5669,1.5669
11,1x3,1,music,1.6285,0.3257
11,1x3,1,what,1.2903,0.322575
11,1x3,1,you,0.891,0.297
11,1x3,1,see,0.553,0.184333
11,1x3,1,is,0.6452,0.3226
11,1x3,1,what,1.1368,0.2842
11,1x3,1,you,0.9525,0.3175
11,1x3,1,get,0.8296,0.276533
11,1x3,1,you,0.891,0.297
11,1x3,1,are,0.8296,0.276533
11,1x3,1,a,0.1538,0.1538
11,1x3,1,wonderful,2.9189,0.324322
11,1x3,1,example,2.2428,0.3204
12,1x3,1,the,1.6592,0.553067
12,1x3,1,quick,2.0892,0.41784
12,1x3,1,brown,2.3965,0.4793
12,1x3,1,fox,1.444,0.481333
12,1x3,1,jumps,2.4272,0.48544
12,1x3,1,over,2.0585,0.514625
12,1x3,1,the,1.5055,0.501833
12,1x3,1,lazy,2.5808,0.6452
12,1x3,1,dog,1.5976,0.532533
12,1x3,1,the,1.3518,0.4506
12,1x3,1,five,2.2121,0.553025
12,1x3,1,boxing,3.5333,0.588883
12,1x3,1,wizards,4.1784,0.596914
12,1x3,1,jump,1.9048,0.4762
12,1x3,1,quickly,3.9636,0.566229
12,1x3,1,yes,1.4133,0.4711
12,1x3,1,you,1.1061,0.3687
12,1x3,1,are,1.7821,0.594033
12,1x3,1,very,1.8742,0.46855
12,1x3,1,smart,3.2874,0.65748
12,1x3,1,win,1.7205,0.5735
12,1x3,1,first,2.3659,0.47318
12,1x3,1,prize,3.4104,0.68208
12,1x3,1,in,1.1368,0.5684
12,1x3,1,the,1.6899,0.5633
12,1x3,1,contest,3.4412,0.4916
12,1x3,1,a,1.3826,1.3826
12,1x3,1,much,2.6731,0.668275
12,1x3,1,higher,3.1955,0.532583
12,1x3,1,risk,2.3351,0.583775
12,1x3,1,of,0.8604,0.4302
12,1x3,1,getting,3.6871,0.526729
12,1x3,1,cancer,3.1955,0.532583
12,1x3,1,,1.3212,inf
12,1x3,1,,2.2737,inf
12,1x3,1,want,1.0139,0.253475
12,1x3,1,to,2.5195,1.25975
12,1x3,1,hold,2.243,0.56075
12,1x3,1,your,2.3659,0.591475
12,1x3,1,want,2.4581,0.614525
12,1x3,1,to,0.9525,0.47625
12,1x3,1,join,2.3353,0.583825
12,1x3,1,us,1.2905,0.64525
12,1x3,1,for,1.6593,0.5531
12,1x3,1,lunch,2.6732,0.53464
12,1x3,1,are,1.567,0.522333
12,1x3,1,you,1.5058,0.501933
12,1x3,1,sure,1.9973,0.499325
12,1x3,1,you,1.3827,0.4609
12,1x3,1,want,2.1509,0.537725
12,1x3,1,this,1.6593,0.414825
12,1x3,1,insurance,4.517,0.501889
12,1x3,1,is,0.8911,0.44555
12,1x3,1,important,5.2236,0.5804
12,1x3,1,for,1.4442,0.4814
12,1x3,1,bad,1.4442,0.4814
12,1x3,1,drivers,3.1956,0.456514
