id,scale,size,word,time,time/length
12,1x3,1,that,2.1204,0.5301
12,1x3,1,land,2.4276,0.6069
12,1x3,1,is,0.7068,0.3534
12,1x3,1,owned,4.1176,0.82352
12,1x3,1,by,0.891,0.4455
12,1x3,1,the,1.2599,0.419967
12,1x3,1,government,5.5621,0.55621
12,1x3,1,,1.2599,inf
12,1x3,1,,2.7657,inf
12,1x3,1,just,3.2574,0.81435
12,1x3,1,cannot,3.5032,0.583867
12,1x3,1,figure,2.4891,0.41485
12,1x3,1,this,1.1984,0.2996
12,1x3,1,every,3.0729,0.61458
12,1x3,1,apple,2.8271,0.56542
12,1x3,1,from,2.028,0.507
12,1x3,1,every,2.7963,0.55926
12,1x3,1,tree,1.26,0.315
12,1x3,1,travel,3.7797,0.62995
12,1x3,1,at,1.0447,0.52235
12,1x3,1,the,1.5672,0.5224
12,1x3,1,speed,3.2574,0.65148
12,1x3,1,of,1.0448,0.5224
12,1x3,1,light,2.7349,0.54698
12,1x3,1,just,2.6121,0.653025
12,1x3,1,what,2.1513,0.537825
12,1x3,1,the,1.4443,0.481433
12,1x3,1,doctor,3.7185,0.61975
12,1x3,1,ordered,5.2858,0.755114
12,1x3,1,completely,6.5764,0.65764
12,1x3,1,sold,2.3048,0.5762
12,1x3,1,out,1.1371,0.379033
12,1x3,1,of,1.1063,0.55315
12,1x3,1,that,2.4585,0.614625
12,1x3,1,reading,3.319,0.474143
12,1x3,1,week,1.5058,0.37645
12,1x3,1,is,1.0142,0.5071
12,1x3,1,just,2.0591,0.514775
12,1x3,1,about,2.5508,0.51016
12,1x3,1,here,1.9054,0.47635
12,1x3,1,thank,2.551,0.5102
12,1x3,1,you,1.383,0.461
12,1x3,1,for,1.4445,0.4815
12,1x3,1,your,1.6903,0.422575
12,1x3,1,help,2.0592,0.5148
12,1x3,1,,1.6905,inf
12,1x3,1,,1.7519,inf
12,1x3,1,will,1.7518,0.43795
12,1x3,1,meet,1.9055,0.476375
12,1x3,1,you,1.0143,0.3381
12,1x3,1,at,1.8749,0.93745
12,1x3,1,the,1.5368,0.512267
12,1x3,1,fax,1.5983,0.532767
12,1x3,1,machine,3.7804,0.540057
12,1x3,1,is,0.922,0.461
12,1x3,1,broken,3.1044,0.5174
12,1x3,1,no,0.8913,0.44565
12,1x3,1,exchange,5.0715,0.633938
12,1x3,1,without,3.1659,0.452271
12,1x3,1,a,0.707,0.707
12,1x3,1,bill,1.4754,0.36885
12,1x3,1,have,1.9057,0.476425
12,1x3,1,a,1.1066,1.1066
12,1x3,1,good,2.0593,0.514825
12,1x3,1,weekend,3.7498,0.535686
12,1x3,1,the,1.5061,0.502033
12,1x3,1,minimum,4.4568,0.636686
12,1x3,1,amount,3.2273,0.537883
12,1x3,1,of,0.7684,0.3842
12,1x3,1,time,2.5204,0.6301
12,1x3,1,please,2.1515,0.358583
12,1x3,1,follow,2.5819,0.430317
12,1x3,1,the,1.4139,0.4713
12,1x3,1,guidelines,5.2869,0.52869
12,1x3,1,information,5.4405,0.494591
12,1x3,1,super,2.459,0.4918
12,1x3,1,highway,3.627,0.518143
12,1x3,1,the,1.2602,0.420067
12,1x3,1,winner,2.7049,0.450817
12,1x3,1,of,0.8299,0.41495
12,1x3,1,the,1.291,0.430333
12,1x3,1,race,2.0287,0.507175
12,1x3,1,soon,1.5368,0.3842
12,1x3,1,we,0.6149,0.30745
12,1x3,1,will,1.2296,0.3074
12,1x3,1,return,2.9507,0.491783
12,1x3,1,from,1.7519,0.437975
12,1x3,1,the,1.3833,0.4611
12,1x3,1,city,2.0594,0.51485
12,1x3,1,the,1.4754,0.4918
12,1x3,1,library,3.75,0.535714
12,1x3,1,is,1.045,0.5225
12,1x3,1,closed,3.4118,0.568633
12,1x3,1,today,2.5819,0.51638
12,1x3,1,the,1.0758,0.3586
12,1x3,1,dog,1.291,0.430333
12,1x3,1,buried,2.7972,0.4662
12,1x3,1,the,0.9222,0.3074
12,1x3,1,bone,1.3524,0.3381
12,1x3,1,just,1.6599,0.414975
12,1x3,1,in,0.8299,0.41495
12,1x3,1,time,2.1516,0.5379
12,1x3,1,for,1.3218,0.4406
12,1x3,1,the,1.2602,0.420067
12,1x3,1,party,1.9058,0.38116
12,1x3,1,,0.9837,inf
12,1x3,1,,0.9222,inf
12,1x3,1,do,1.4139,0.70695
12,1x3,1,not,1.6291,0.543033
12,1x3,1,care,1.0143,0.253575
12,1x3,1,if,1.4139,0.70695
12,1x3,1,you,0.9221,0.307367
12,1x3,1,do,2.0902,1.0451
12,1x3,1,,1.1065,inf
12,1x3,1,,1.6597,inf
12,1x3,1,am,2.674,1.337
12,1x3,1,going,1.0143,0.20286
12,1x3,1,to,1.045,0.5225
12,1x3,1,a,2.8893,2.8893
12,1x3,1,music,2.674,0.5348
12,1x3,1,elections,4.0266,0.4474
12,1x3,1,bring,1.9671,0.39342
12,1x3,1,out,0.8606,0.286867
12,1x3,1,the,1.0142,0.338067
12,1x3,1,best,1.4753,0.368825
12,1x3,1,,1.0449,inf
12,1x3,1,,1.4753,inf
12,1x3,1,can,1.9978,0.665933
12,1x3,1,play,2.1514,0.53785
12,1x3,1,much,1.9362,0.48405
12,1x3,1,better,1.321,0.220167
12,1x3,1,safe,1.291,0.32275
12,1x3,1,to,0.769,0.3845
12,1x3,1,walk,1.998,0.4995
12,1x3,1,the,1.075,0.358333
12,1x3,1,streets,2.736,0.390857
12,1x3,1,in,0.86,0.43
12,1x3,1,the,1.26,0.42
12,1x3,1,evening,3.689,0.527
12,1x3,1,come,1.875,0.46875
12,1x3,1,and,1.168,0.389333
12,1x3,1,see,0.768,0.256
12,1x3,1,our,1.475,0.491667
12,1x3,1,new,1.168,0.389333
12,1x3,1,car,1.014,0.338
12,1x3,1,interesting,4.611,0.419182
12,1x3,1,observation,5.225,0.475
12,1x3,1,was,0.953,0.317667
12,1x3,1,made,1.353,0.33825
12,1x3,1,for,1.168,0.389333
12,1x3,1,your,1.445,0.36125
12,1x3,1,information,4.518,0.410727
12,1x3,1,only,1.537,0.38425
12,1x3,1,they,1.321,0.33025
12,1x3,1,watched,2.92,0.417143
12,1x3,1,the,1.076,0.358667
12,1x3,1,entire,2.029,0.338167
12,1x3,1,movie,2.612,0.5224
12,1x3,1,a,1.229,1.229
12,1x3,1,dog,1.475,0.491667
12,1x3,1,is,0.922,0.461
12,1x3,1,the,1.106,0.368667
12,1x3,1,best,1.291,0.32275
12,1x3,1,friend,3.289,0.548167
12,1x3,1,of,0.86,0.43
12,1x3,1,a,0.984,0.984
12,1x3,1,man,1.199,0.399667
12,1x3,1,do,0.892,0.446
12,1x3,1,you,1.291,0.430333
12,1x3,1,prefer,2.182,0.363667
12,1x3,1,a,0.646,0.646
12,1x3,1,window,2.613,0.4355
12,1x3,1,seat,1.66,0.415
13,1x3,1,the,2.1497,0.716567
13,1x3,1,quick,3.7158,0.74316
13,1x3,1,brown,4.2071,0.84142
13,1x3,1,fox,2.8559,0.951967
13,1x3,1,jumps,4.1765,0.8353
13,1x3,1,over,2.7638,0.69095
13,1x3,1,the,1.8118,0.603933
13,1x3,1,lazy,3.4087,0.852175
13,1x3,1,dog,3.1631,1.05437
13,1x3,1,the,2.9175,0.9725
13,1x3,1,five,2.9174,0.72935
13,1x3,1,boxing,4.2688,0.711467
13,1x3,1,wizards,5.62,0.802857
13,1x3,1,jump,3.0097,0.752425
13,1x3,1,quickly,5.3128,0.758971
13,1x3,1,drugs,5.5894,1.11788
13,1x3,1,should,4.668,0.778
13,1x3,1,be,1.8119,0.90595
13,1x3,1,avoided,7.9245,1.13207
13,1x3,1,please,3.1634,0.527233
13,1x3,1,follow,3.3169,0.552817
13,1x3,1,the,1.9347,0.6449
13,1x3,1,guidelines,7.2786,0.72786
13,1x3,1,,0.9828,inf
13,1x3,1,,3.0405,inf
13,1x3,1,like,0.9214,0.23035
13,1x3,1,to,1.8427,0.92135
13,1x3,1,play,3.9619,0.990475
13,1x3,1,soon,2.4571,0.614275
13,1x3,1,we,0.8293,0.41465
13,1x3,1,will,2.1192,0.5298
13,1x3,1,return,4.4229,0.73715
13,1x3,1,from,3.0714,0.76785
13,1x3,1,the,1.5972,0.5324
13,1x3,1,city,2.8564,0.7141
13,1x3,1,do,1.6893,0.84465
13,1x3,1,you,1.2901,0.430033
13,1x3,1,prefer,3.3173,0.552883
13,1x3,1,a,0.9829,0.9829
13,1x3,1,window,6.4501,1.07502
13,1x3,1,seat,2.8564,0.7141
13,1x3,1,always,5.3752,0.895867
13,1x3,1,cover,3.4402,0.68804
13,1x3,1,all,1.9351,0.645033
13,1x3,1,the,1.505,0.501667
13,1x3,1,bases,4.0851,0.81702
13,1x3,1,shall,4.2695,0.8539
13,1x3,1,we,0.3379,0.16895
13,1x3,1,play,2.6722,0.66805
13,1x3,1,a,0.1843,0.1843
13,1x3,1,round,2.9795,0.5959
13,1x3,1,of,2.2115,1.10575
13,1x3,1,cards,3.7473,0.74946
13,1x3,1,stability,7.556,0.839556
13,1x3,1,of,1.7815,0.89075
13,1x3,1,the,2.058,0.686
13,1x3,1,nation,4.4538,0.7423
13,1x3,1,,1.0443,inf
13,1x3,1,,2.4572,inf
13,1x3,1,just,4.7917,1.19792
13,1x3,1,cannot,6.3275,1.05458
13,1x3,1,figure,2.703,0.4505
13,1x3,1,this,2.0273,0.506825
13,1x3,1,,1.0751,inf
13,1x3,1,,2.4575,inf
13,1x3,1,can,1.8738,0.6246
13,1x3,1,play,2.5495,0.637375
13,1x3,1,much,2.8875,0.721875
13,1x3,1,better,2.4267,0.40445
13,1x3,1,where,3.1947,0.63894
13,1x3,1,did,1.8123,0.6041
13,1x3,1,you,1.2901,0.430033
13,1x3,1,get,1.6894,0.563133
13,1x3,1,such,2.396,0.599
13,1x3,1,a,0.3379,0.3379
13,1x3,1,silly,2.9183,0.58366
13,1x3,1,idea,2.3037,0.575925
13,1x3,1,take,2.9489,0.737225
13,1x3,1,a,0.7372,0.7372
13,1x3,1,coffee,3.2255,0.537583
13,1x3,1,break,3.0411,0.60822
13,1x3,1,a,0.7987,0.7987
13,1x3,1,much,2.5496,0.6374
13,1x3,1,higher,4.5462,0.7577
13,1x3,1,risk,3.6248,0.9062
13,1x3,1,of,0.9215,0.46075
13,1x3,1,getting,3.8399,0.548557
13,1x3,1,cancer,4.9765,0.829417
13,1x3,1,a,1.0137,1.0137
13,1x3,1,subject,5.3452,0.7636
13,1x3,1,one,2.2118,0.737267
13,1x3,1,can,2.0275,0.675833
13,1x3,1,really,4.2086,0.701433
13,1x3,1,enjoy,3.84,0.768
13,1x3,1,do,1.4745,0.73725
13,1x3,1,not,2.0582,0.686067
13,1x3,1,feel,2.6727,0.668175
13,1x3,1,too,1.9353,0.6451
13,1x3,1,bad,3.1949,1.06497
13,1x3,1,about,3.1948,0.63896
13,1x3,1,it,1.0138,0.5069
13,1x3,1,the,1.9045,0.634833
13,1x3,1,food,2.6111,0.652775
13,1x3,1,at,1.3209,0.66045
13,1x3,1,this,2.5497,0.637425
13,1x3,1,restaurant,7.7414,0.77414
13,1x3,1,a,0.8295,0.8295
13,1x3,1,dog,2.7653,0.921767
13,1x3,1,is,1.629,0.8145
13,1x3,1,the,2.059,0.686333
13,1x3,1,best,3.502,0.8755
13,1x3,1,friend,6.236,1.03933
13,1x3,1,of,1.505,0.7525
13,1x3,1,a,0.153,0.153
13,1x3,1,man,2.55,0.85
13,1x3,1,the,2.304,0.768
13,1x3,1,bathroom,4.823,0.602875
13,1x3,1,is,1.32,0.66
13,1x3,1,good,2.396,0.599
13,1x3,1,for,2.028,0.676
13,1x3,1,reading,4.578,0.654
13,1x3,1,rent,2.458,0.6145
13,1x3,1,is,1.812,0.906
13,1x3,1,paid,3.625,0.90625
13,1x3,1,at,1.167,0.5835
13,1x3,1,the,1.905,0.635
13,1x3,1,beginning,6.143,0.682556
13,1x3,1,of,1.413,0.7065
13,1x3,1,the,1.536,0.512
13,1x3,1,month,3.317,0.6634
13,1x3,1,the,1.781,0.593667
13,1x3,1,fax,2.335,0.778333
13,1x3,1,machine,4.915,0.702143
13,1x3,1,is,1.905,0.9525
13,1x3,1,broken,4.669,0.778167
13,1x3,1,the,1.72,0.573333
13,1x3,1,music,3.717,0.7434
13,1x3,1,is,1.137,0.5685
13,1x3,1,better,2.334,0.389
13,1x3,1,than,2.765,0.69125
13,1x3,1,it,1.629,0.8145
13,1x3,1,sounds,3.871,0.645167
13,1x3,1,the,2.027,0.675667
13,1x3,1,capital,5.038,0.719714
13,1x3,1,of,1.229,0.6145
13,1x3,1,our,1.689,0.563
13,1x3,1,nation,2.919,0.4865
13,1x3,1,reading,4.547,0.649571
13,1x3,1,week,3.625,0.90625
13,1x3,1,is,1.045,0.5225
13,1x3,1,just,2.549,0.63725
13,1x3,1,about,3.471,0.6942
13,1x3,1,here,2.888,0.722
13,1x3,1,the,2.151,0.717
13,1x3,1,facts,4.117,0.8234
13,1x3,1,get,2.458,0.819333
13,1x3,1,in,1.229,0.6145
13,1x3,1,the,1.69,0.563333
13,1x3,1,way,1.659,0.553
13,1x3,1,frequently,8.08,0.808
13,1x3,1,asked,4.915,0.983
13,1x3,1,questions,6.636,0.737333
13,1x3,1,please,5.253,0.8755
13,1x3,1,provide,6.021,0.860143
13,1x3,1,your,2.766,0.6915
13,1x3,1,date,2.949,0.73725
13,1x3,1,of,1.597,0.7985
13,1x3,1,birth,3.411,0.6822
13,1x3,1,,0.983,inf
13,1x3,1,,5.929,inf
13,1x3,1,listen,1.444,0.240667
13,1x3,1,to,2.089,1.0445
13,1x3,1,the,3.042,1.014
13,1x3,1,tape,6.698,1.6745
13,1x3,1,the,2.273,0.757667
13,1x3,1,living,4.394,0.732333
13,1x3,1,is,1.567,0.7835
13,1x3,1,easy,2.242,0.5605
13,1x3,1,,1.168,inf
13,1x3,1,,2.949,inf
13,1x3,1,want,0.829,0.20725
13,1x3,1,to,2.458,1.229
13,1x3,1,hold,1.535,0.38375
13,1x3,1,your,2.458,0.6145
13,1x3,1,we,0.922,0.461
13,1x3,1,run,1.597,0.532333
13,1x3,1,the,1.997,0.665667
13,1x3,1,risk,2.396,0.599
13,1x3,1,of,1.505,0.7525
13,1x3,1,failure,3.748,0.535429
13,1x3,1,they,3.471,0.86775
13,1x3,1,might,2.795,0.559
13,1x3,1,find,2.212,0.553
13,1x3,1,your,1.567,0.39175
13,1x3,1,comment,5.56,0.794286
13,1x3,1,offensive,7.189,0.798778
13,1x3,1,the,1.597,0.532333
13,1x3,1,fourth,3.502,0.583667
13,1x3,1,edition,5.1,0.728571
13,1x3,1,was,1.321,0.440333
13,1x3,1,better,3.072,0.512
13,1x3,1,my,1.966,0.983
13,1x3,1,favorite,6.543,0.817875
13,1x3,1,place,4.301,0.8602
13,1x3,1,to,1.689,0.8445
13,1x3,1,visit,6.021,1.2042
13,1x3,1,have,3.41,0.8525
13,1x3,1,a,0.368,0.368
13,1x3,1,good,3.349,0.83725
13,1x3,1,weekend,4.67,0.667143
13,1x3,1,presidents,9.279,0.9279
13,1x3,1,drive,4.577,0.9154
13,1x3,1,expensive,8.234,0.914889
13,1x3,1,cars,2.734,0.6835
13,1x3,1,he,1.69,0.845
13,1x3,1,is,1.198,0.599
13,1x3,1,just,2.58,0.645
13,1x3,1,like,3.226,0.8065
13,1x3,1,everyone,4.977,0.622125
13,1x3,1,else,3.441,0.86025
13,1x3,1,the,2.427,0.809
13,1x3,1,back,3.134,0.7835
13,1x3,1,yard,2.857,0.71425
13,1x3,1,of,1.229,0.6145
13,1x3,1,our,1.29,0.43
13,1x3,1,house,3.287,0.6574
13,1x3,1,the,2.489,0.829667
13,1x3,1,children,5.192,0.649
13,1x3,1,are,2.15,0.716667
13,1x3,1,playing,4.732,0.676
14,1x3,1,the,1.3211,0.440367
14,1x3,1,quick,3.4408,0.68816
14,1x3,1,brown,4.3319,0.86638
14,1x3,1,fox,2.1198,0.7066
14,1x3,1,jumps,3.7482,0.74964
14,1x3,1,over,3.1029,0.775725
14,1x3,1,the,1.6283,0.542767
14,1x3,1,lazy,2.9498,0.73745
14,1x3,1,dog,2.5193,0.839767
14,1x3,1,the,1.6283,0.542767
14,1x3,1,five,2.4271,0.606775
14,1x3,1,boxing,4.4858,0.747633
14,1x3,1,wizards,4.2705,0.610071
14,1x3,1,jump,2.2428,0.5607
14,1x3,1,quickly,5.0387,0.719814
14,1x3,1,express,3.7176,0.531086
14,1x3,1,delivery,4.0248,0.5031
14,1x3,1,is,1.0753,0.53765
14,1x3,1,very,1.7205,0.430125
14,1x3,1,fast,2.3657,0.591425
14,1x3,1,with,2.2429,0.560725
14,1x3,1,each,2.5808,0.6452
14,1x3,1,step,2.6729,0.668225
14,1x3,1,forward,4.6701,0.667157
14,1x3,1,information,7.0973,0.645209
14,1x3,1,super,3.1953,0.63906
14,1x3,1,highway,4.1785,0.596929
14,1x3,1,accompanied,6.9746,0.634055
14,1x3,1,by,1.8742,0.9371
14,1x3,1,an,1.1675,0.58375
14,1x3,1,adult,3.5027,0.70054
14,1x3,1,,0.7988,inf
14,1x3,1,,1.905,inf
14,1x3,1,will,1.6593,0.414825
14,1x3,1,meet,0.9526,0.23815
14,1x3,1,you,1.3213,0.440433
14,1x3,1,at,2.5503,1.27515
14,1x3,1,coalition,5.9303,0.658922
14,1x3,1,governments,7.0674,0.642491
14,1x3,1,never,3.0112,0.60224
14,1x3,1,work,2.3661,0.591525
14,1x3,1,drugs,2.8269,0.56538
14,1x3,1,should,2.5196,0.419933
14,1x3,1,be,1.1984,0.5992
14,1x3,1,avoided,3.718,0.531143
14,1x3,1,just,2.2124,0.5531
14,1x3,1,what,2.4582,0.61455
14,1x3,1,the,1.5365,0.512167
14,1x3,1,doctor,3.4414,0.573567
14,1x3,1,ordered,3.5645,0.509214
14,1x3,1,take,2.1818,0.54545
14,1x3,1,a,1.0755,1.0755
14,1x3,1,coffee,2.7657,0.46095
14,1x3,1,break,3.1651,0.63302
14,1x3,1,the,1.5979,0.532633
14,1x3,1,facts,3.3802,0.67604
14,1x3,1,get,1.3213,0.440433
14,1x3,1,in,1.1677,0.58385
14,1x3,1,the,2.1203,0.706767
14,1x3,1,way,1.3522,0.450733
14,1x3,1,our,1.2907,0.430233
14,1x3,1,fax,1.3214,0.440467
14,1x3,1,number,2.7042,0.4507
14,1x3,1,has,1.5364,0.512133
14,1x3,1,changed,4.3636,0.623371
14,1x3,1,do,1.1063,0.55315
14,1x3,1,you,1.3214,0.440467
14,1x3,1,get,1.9053,0.6351
14,1x3,1,nervous,4.3023,0.614614
14,1x3,1,when,2.6428,0.6607
14,1x3,1,you,1.4443,0.481433
14,1x3,1,speak,3.5338,0.70676
14,1x3,1,reading,4.1177,0.588243
14,1x3,1,week,1.6901,0.422525
14,1x3,1,is,1.5979,0.79895
14,1x3,1,just,2.1511,0.537775
14,1x3,1,about,2.8271,0.56542
14,1x3,1,here,2.2126,0.55315
14,1x3,1,do,1.7208,0.8604
14,1x3,1,not,1.6594,0.553133
14,1x3,1,walk,2.6734,0.66835
14,1x3,1,too,1.5364,0.512133
14,1x3,1,quickly,3.8414,0.548771
14,1x3,1,where,1.9054,0.38108
14,1x3,1,can,1.3522,0.450733
14,1x3,1,my,0.8605,0.43025
14,1x3,1,little,3.1651,0.527517
14,1x3,1,dog,1.2293,0.409767
14,1x3,1,be,1.2293,0.61465
14,1x3,1,,0.4303,inf
14,1x3,1,,1.6901,inf
14,1x3,1,want,1.0756,0.2689
14,1x3,1,to,2.397,1.1985
14,1x3,1,hold,1.8439,0.460975
14,1x3,1,your,2.7351,0.683775
14,1x3,1,that,1.6287,0.407175
14,1x3,1,is,1.1063,0.55315
14,1x3,1,a,0.2458,0.2458
14,1x3,1,very,1.5059,0.376475
14,1x3,1,nasty,2.7043,0.54086
14,1x3,1,cut,1.5365,0.512167
14,1x3,1,my,1.1677,0.58385
14,1x3,1,fingers,3.8107,0.544386
14,1x3,1,are,1.2907,0.430233
14,1x3,1,very,2.2741,0.568525
14,1x3,1,cold,2.0896,0.5224
14,1x3,1,life,1.7514,0.43785
14,1x3,1,is,1.2906,0.6453
14,1x3,1,but,1.2292,0.409733
14,1x3,1,a,0.2151,0.2151
14,1x3,1,dream,2.3352,0.46704
14,1x3,1,just,2.1202,0.53005
14,1x3,1,in,0.8297,0.41485
14,1x3,1,time,1.9358,0.48395
14,1x3,1,for,1.2905,0.430167
14,1x3,1,the,1.2905,0.430167
14,1x3,1,party,3.3799,0.67598
14,1x3,1,sharp,2.5812,0.51624
14,1x3,1,cheese,2.4889,0.414817
14,1x3,1,keeps,2.4889,0.49778
14,1x3,1,the,1.3521,0.4507
14,1x3,1,mind,2.1202,0.53005
14,1x3,1,sharp,2.6733,0.53466
14,1x3,1,the,1.7821,0.594033
14,1x3,1,fourth,2.7039,0.45065
14,1x3,1,edition,5.2851,0.755014
14,1x3,1,was,1.69,0.563333
14,1x3,1,better,2.5196,0.419933
14,1x3,1,rapidly,4.8856,0.697943
14,1x3,1,running,4.056,0.579429
14,1x3,1,short,2.028,0.4056
14,1x3,1,on,0.9218,0.4609
14,1x3,1,words,2.7348,0.54696
14,1x3,1,players,4.7322,0.676029
14,1x3,1,must,2.0588,0.5147
14,1x3,1,know,2.6426,0.66065
14,1x3,1,all,1.1985,0.3995
14,1x3,1,the,1.137,0.379
14,1x3,1,rules,2.7964,0.55928
14,1x3,1,the,1.2599,0.419967
14,1x3,1,dog,1.3522,0.450733
14,1x3,1,buried,3.3495,0.55825
14,1x3,1,the,1.2906,0.4302
14,1x3,1,bone,1.9668,0.4917
14,1x3,1,the,1.075,0.358333
14,1x3,1,kids,1.537,0.38425
14,1x3,1,are,0.891,0.297
14,1x3,1,very,1.475,0.36875
14,1x3,1,excited,2.981,0.425857
14,1x3,1,you,0.83,0.276667
14,1x3,1,are,0.983,0.327667
14,1x3,1,a,0.215,0.215
14,1x3,1,wonderful,4.179,0.464333
14,1x3,1,example,4.302,0.614571
14,1x3,1,construction,7.775,0.647917
14,1x3,1,makes,2.705,0.541
14,1x3,1,traveling,5.408,0.600889
14,1x3,1,difficult,6.054,0.672667
14,1x3,1,he,0.768,0.384
14,1x3,1,is,0.952,0.476
14,1x3,1,just,1.69,0.4225
14,1x3,1,like,1.597,0.39925
14,1x3,1,everyone,4.486,0.56075
14,1x3,1,else,1.751,0.43775
14,1x3,1,the,1.291,0.430333
14,1x3,1,minimum,2.858,0.408286
14,1x3,1,amount,2.427,0.4045
14,1x3,1,of,0.86,0.43
14,1x3,1,time,1.598,0.3995
14,1x3,1,want,1.781,0.44525
14,1x3,1,to,0.829,0.4145
14,1x3,1,join,1.106,0.2765
14,1x3,1,us,0.768,0.384
14,1x3,1,for,1.198,0.399333
14,1x3,1,lunch,2.182,0.4364
14,1x3,1,never,1.997,0.3994
14,1x3,1,too,0.891,0.297
14,1x3,1,rich,1.874,0.4685
14,1x3,1,and,1.167,0.389
14,1x3,1,never,1.813,0.3626
14,1x3,1,too,1.014,0.338
14,1x3,1,thin,1.475,0.36875
14,1x3,1,a,0.184,0.184
14,1x3,1,quarter,3.472,0.496
14,1x3,1,of,0.768,0.384
14,1x3,1,a,0.184,0.184
14,1x3,1,century,3.41,0.487143
14,1x3,1,call,1.72,0.43
14,1x3,1,for,1.352,0.450667
14,1x3,1,more,1.629,0.40725
14,1x3,1,details,4.333,0.619
14,1x3,1,the,1.352,0.450667
14,1x3,1,living,3.502,0.583667
14,1x3,1,is,0.829,0.4145
14,1x3,1,easy,1.69,0.4225
14,1x3,1,electric,4.977,0.622125
14,1x3,1,cars,1.782,0.4455
14,1x3,1,need,1.413,0.35325
14,1x3,1,big,1.567,0.522333
14,1x3,1,fuel,2.212,0.553
14,1x3,1,cells,2.458,0.4916
14,1x3,1,this,1.751,0.43775
14,1x3,1,is,0.952,0.476
14,1x3,1,too,1.444,0.481333
14,1x3,1,much,2.397,0.59925
14,1x3,1,to,0.891,0.4455
14,1x3,1,handle,3.656,0.609333
14,1x3,1,do,1.075,0.5375
14,1x3,1,not,1.567,0.522333
14,1x3,1,feel,1.844,0.461
14,1x3,1,too,1.26,0.42
14,1x3,1,bad,1.076,0.358667
14,1x3,1,about,2.551,0.5102
14,1x3,1,it,0.984,0.492
