id,mode,cand,block,phrase,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10,Top11,Top12,Top13,All,Top1(ratio),Top2(ratio),Top3(ratio),Top4(ratio),Top5(ratio),Top6(ratio),Top7(ratio),Top8(ratio),Top9(ratio),Top10(ratio),Top11(ratio),Top12(ratio),Top13(ratio)
1,FixStart,Radial,1,10,43,51,52,55,55,55,55,55,55,55,55,55,55,55,0.781818,0.927273,0.945455,1,1,1,1,1,1,1,1,1,1
1,FixStart,Radial,2,20,51,54,55,55,55,55,55,55,55,55,55,55,55,55,0.927273,0.981818,1,1,1,1,1,1,1,1,1,1,1
1,FixStart,Radial,3,30,51,55,55,58,58,58,58,58,58,58,58,58,58,58,0.87931,0.948276,0.948276,1,1,1,1,1,1,1,1,1,1
1,FixStart,Radial,4,40,49,56,57,58,58,58,58,58,58,58,58,59,59,59,0.830508,0.949153,0.966102,0.983051,0.983051,0.983051,0.983051,0.983051,0.983051,0.983051,0.983051,1,1
1,Basic,Radial,1,10,32,40,48,49,50,50,51,52,52,52,52,52,53,57,0.561404,0.701754,0.842105,0.859649,0.877193,0.877193,0.894737,0.912281,0.912281,0.912281,0.912281,0.912281,0.929825
1,Basic,Radial,2,20,48,56,60,60,60,61,61,62,63,63,63,63,63,68,0.705882,0.823529,0.882353,0.882353,0.882353,0.897059,0.897059,0.911765,0.926471,0.926471,0.926471,0.926471,0.926471
1,Basic,Radial,3,30,47,51,54,55,56,56,57,57,57,57,57,57,57,61,0.770492,0.836066,0.885246,0.901639,0.918033,0.918033,0.934426,0.934426,0.934426,0.934426,0.934426,0.934426,0.934426
1,Basic,Radial,4,40,43,47,48,48,48,50,50,51,51,52,52,52,53,53,0.811321,0.886792,0.90566,0.90566,0.90566,0.943396,0.943396,0.962264,0.962264,0.981132,0.981132,0.981132,1
2,FixStart,List,1,10,36,43,46,49,49,49,50,51,51,51,51,51,51,52,0.692308,0.826923,0.884615,0.942308,0.942308,0.942308,0.961538,0.980769,0.980769,0.980769,0.980769,0.980769,0.980769
2,FixStart,List,2,20,49,51,53,55,56,57,57,57,57,57,57,58,58,61,0.803279,0.836066,0.868852,0.901639,0.918033,0.934426,0.934426,0.934426,0.934426,0.934426,0.934426,0.95082,0.95082
2,FixStart,List,3,30,47,53,55,56,56,56,56,56,56,57,57,57,57,57,0.824561,0.929825,0.964912,0.982456,0.982456,0.982456,0.982456,0.982456,0.982456,1,1,1,1
2,FixStart,List,4,40,46,51,53,53,54,54,54,54,54,54,54,55,55,55,0.836364,0.927273,0.963636,0.963636,0.981818,0.981818,0.981818,0.981818,0.981818,0.981818,0.981818,1,1
2,Basic,List,1,10,34,38,41,41,42,44,47,49,51,51,53,53,53,54,0.62963,0.703704,0.759259,0.759259,0.777778,0.814815,0.87037,0.907407,0.944444,0.944444,0.981481,0.981481,0.981481
2,Basic,List,2,20,44,46,49,49,49,49,49,49,49,49,50,51,51,52,0.846154,0.884615,0.942308,0.942308,0.942308,0.942308,0.942308,0.942308,0.942308,0.942308,0.961538,0.980769,0.980769
2,Basic,List,3,30,47,50,53,57,59,59,59,59,60,60,60,60,60,61,0.770492,0.819672,0.868852,0.934426,0.967213,0.967213,0.967213,0.967213,0.983607,0.983607,0.983607,0.983607,0.983607
2,Basic,List,4,40,51,52,53,58,59,59,59,59,59,59,59,59,59,59,0.864407,0.881356,0.898305,0.983051,1,1,1,1,1,1,1,1,1
3,FixStart,Radial,1,10,40,54,57,60,61,62,62,63,63,63,64,64,64,64,0.625,0.84375,0.890625,0.9375,0.953125,0.96875,0.96875,0.984375,0.984375,0.984375,1,1,1
3,FixStart,Radial,2,20,40,52,54,56,56,56,56,56,56,57,57,57,57,60,0.666667,0.866667,0.9,0.933333,0.933333,0.933333,0.933333,0.933333,0.933333,0.95,0.95,0.95,0.95
3,FixStart,Radial,3,30,42,48,49,49,49,51,52,52,53,54,54,54,55,58,0.724138,0.827586,0.844828,0.844828,0.844828,0.87931,0.896552,0.896552,0.913793,0.931035,0.931035,0.931035,0.948276
3,FixStart,Radial,4,40,36,48,50,50,51,52,52,52,52,52,52,52,52,53,0.679245,0.90566,0.943396,0.943396,0.962264,0.981132,0.981132,0.981132,0.981132,0.981132,0.981132,0.981132,0.981132
3,Basic,Radial,1,10,38,46,48,48,50,52,54,55,55,55,55,55,55,68,0.558824,0.676471,0.705882,0.705882,0.735294,0.764706,0.794118,0.808824,0.808824,0.808824,0.808824,0.808824,0.808824
3,Basic,Radial,2,20,43,50,52,55,55,56,56,56,56,56,56,56,56,58,0.741379,0.862069,0.896552,0.948276,0.948276,0.965517,0.965517,0.965517,0.965517,0.965517,0.965517,0.965517,0.965517
3,Basic,Radial,3,30,31,43,48,50,52,52,53,55,55,55,56,56,56,59,0.525424,0.728814,0.813559,0.847458,0.881356,0.881356,0.898305,0.932203,0.932203,0.932203,0.949153,0.949153,0.949153
3,Basic,Radial,4,40,43,49,56,57,57,57,57,57,57,57,57,57,57,60,0.716667,0.816667,0.933333,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
4,FixStart,Radial,1,10,54,58,64,64,64,64,64,64,64,64,64,64,64,66,0.818182,0.878788,0.969697,0.969697,0.969697,0.969697,0.969697,0.969697,0.969697,0.969697,0.969697,0.969697,0.969697
4,FixStart,Radial,2,20,49,53,53,55,57,57,57,58,58,58,58,58,58,59,0.830508,0.898305,0.898305,0.932203,0.966102,0.966102,0.966102,0.983051,0.983051,0.983051,0.983051,0.983051,0.983051
4,FixStart,Radial,3,30,48,54,56,57,57,58,58,58,58,58,59,59,59,60,0.8,0.9,0.933333,0.95,0.95,0.966667,0.966667,0.966667,0.966667,0.966667,0.983333,0.983333,0.983333
4,FixStart,Radial,4,40,45,52,54,54,54,55,55,55,55,55,55,55,55,55,0.818182,0.945455,0.981818,0.981818,0.981818,1,1,1,1,1,1,1,1
4,Basic,Radial,1,10,46,50,53,54,54,55,56,56,56,56,56,56,56,56,0.821429,0.892857,0.946429,0.964286,0.964286,0.982143,1,1,1,1,1,1,1
4,Basic,Radial,2,20,44,46,48,48,49,49,49,49,50,50,50,50,50,51,0.862745,0.901961,0.941176,0.941176,0.960784,0.960784,0.960784,0.960784,0.980392,0.980392,0.980392,0.980392,0.980392
4,Basic,Radial,3,30,41,49,53,55,57,57,57,57,58,58,58,58,59,59,0.694915,0.830508,0.898305,0.932203,0.966102,0.966102,0.966102,0.966102,0.983051,0.983051,0.983051,0.983051,1
4,Basic,Radial,4,40,41,44,48,49,50,53,55,55,56,56,56,56,56,59,0.694915,0.745763,0.813559,0.830508,0.847458,0.898305,0.932203,0.932203,0.949153,0.949153,0.949153,0.949153,0.949153
5,Basic,Radial,1,10,47,50,54,54,55,56,56,58,59,59,59,59,59,64,0.734375,0.78125,0.84375,0.84375,0.859375,0.875,0.875,0.90625,0.921875,0.921875,0.921875,0.921875,0.921875
5,Basic,Radial,2,20,42,47,50,51,52,52,54,54,55,55,55,55,55,64,0.65625,0.734375,0.78125,0.796875,0.8125,0.8125,0.84375,0.84375,0.859375,0.859375,0.859375,0.859375,0.859375
5,Basic,Radial,3,30,43,49,55,57,57,58,59,59,59,59,59,60,60,67,0.641791,0.731343,0.820895,0.850746,0.850746,0.865672,0.880597,0.880597,0.880597,0.880597,0.880597,0.895522,0.895522
5,Basic,Radial,4,40,45,49,54,54,56,56,57,57,57,57,58,58,58,61,0.737705,0.803279,0.885246,0.885246,0.918033,0.918033,0.934426,0.934426,0.934426,0.934426,0.95082,0.95082,0.95082
5,FixStart,Radial,1,10,51,56,58,58,59,59,59,59,59,59,59,59,59,60,0.85,0.933333,0.966667,0.966667,0.983333,0.983333,0.983333,0.983333,0.983333,0.983333,0.983333,0.983333,0.983333
5,FixStart,Radial,2,20,48,54,57,58,58,58,58,59,59,59,59,59,59,62,0.774194,0.870968,0.919355,0.935484,0.935484,0.935484,0.935484,0.951613,0.951613,0.951613,0.951613,0.951613,0.951613
5,FixStart,Radial,3,30,50,52,55,57,57,59,59,59,59,59,59,59,59,63,0.793651,0.825397,0.873016,0.904762,0.904762,0.936508,0.936508,0.936508,0.936508,0.936508,0.936508,0.936508,0.936508
5,FixStart,Radial,4,40,47,52,55,56,57,58,60,60,60,61,61,61,61,65,0.723077,0.8,0.846154,0.861538,0.876923,0.892308,0.923077,0.923077,0.923077,0.938462,0.938462,0.938462,0.938462
6,Basic,Radial,1,10,44,50,52,54,55,59,59,60,60,61,61,62,63,73,0.60274,0.684932,0.712329,0.739726,0.753425,0.808219,0.808219,0.821918,0.821918,0.835616,0.835616,0.849315,0.863014
6,Basic,Radial,2,20,42,49,51,51,52,52,52,53,53,54,54,54,54,70,0.6,0.7,0.728571,0.728571,0.742857,0.742857,0.742857,0.757143,0.757143,0.771429,0.771429,0.771429,0.771429
6,Basic,Radial,3,30,38,48,50,53,53,53,53,55,55,55,57,57,57,69,0.550725,0.695652,0.724638,0.768116,0.768116,0.768116,0.768116,0.797101,0.797101,0.797101,0.826087,0.826087,0.826087
6,Basic,Radial,4,40,46,51,52,52,52,53,53,54,54,56,56,57,58,71,0.647887,0.71831,0.732394,0.732394,0.732394,0.746479,0.746479,0.760563,0.760563,0.788732,0.788732,0.802817,0.816901
6,FixStart,Radial,1,10,39,47,49,51,52,52,53,53,54,55,56,56,56,67,0.58209,0.701493,0.731343,0.761194,0.776119,0.776119,0.791045,0.791045,0.80597,0.820895,0.835821,0.835821,0.835821
6,FixStart,Radial,2,20,41,47,51,52,52,52,54,54,54,54,54,55,55,55,0.745455,0.854545,0.927273,0.945455,0.945455,0.945455,0.981818,0.981818,0.981818,0.981818,0.981818,1,1
6,FixStart,Radial,3,30,40,46,50,50,50,51,51,51,51,51,52,52,53,56,0.714286,0.821429,0.892857,0.892857,0.892857,0.910714,0.910714,0.910714,0.910714,0.910714,0.928571,0.928571,0.946429
6,FixStart,Radial,4,40,44,49,51,53,55,55,55,55,55,55,57,57,57,57,0.77193,0.859649,0.894737,0.929825,0.964912,0.964912,0.964912,0.964912,0.964912,0.964912,1,1,1
7,Basic,Radial,1,10,34,40,43,50,52,53,53,55,55,55,55,56,57,65,0.523077,0.615385,0.661538,0.769231,0.8,0.815385,0.815385,0.846154,0.846154,0.846154,0.846154,0.861538,0.876923
7,Basic,Radial,2,20,40,47,47,49,51,53,55,55,55,57,59,59,60,63,0.634921,0.746032,0.746032,0.777778,0.809524,0.84127,0.873016,0.873016,0.873016,0.904762,0.936508,0.936508,0.952381
7,Basic,Radial,3,30,39,46,47,48,49,51,53,53,54,54,54,54,54,58,0.672414,0.793103,0.810345,0.827586,0.844828,0.87931,0.913793,0.913793,0.931035,0.931035,0.931035,0.931035,0.931035
7,Basic,Radial,4,40,36,45,46,49,49,49,49,51,53,53,53,53,54,58,0.62069,0.775862,0.793103,0.844828,0.844828,0.844828,0.844828,0.87931,0.913793,0.913793,0.913793,0.913793,0.931035
7,FixStart,Radial,1,10,41,53,54,56,58,58,58,59,59,59,59,59,59,63,0.650794,0.84127,0.857143,0.888889,0.920635,0.920635,0.920635,0.936508,0.936508,0.936508,0.936508,0.936508,0.936508
7,FixStart,Radial,2,20,47,51,54,57,57,59,59,59,59,59,59,59,59,60,0.783333,0.85,0.9,0.95,0.95,0.983333,0.983333,0.983333,0.983333,0.983333,0.983333,0.983333,0.983333
7,FixStart,Radial,3,30,41,49,50,50,52,53,53,53,53,53,53,53,53,58,0.706897,0.844828,0.862069,0.862069,0.896552,0.913793,0.913793,0.913793,0.913793,0.913793,0.913793,0.913793,0.913793
7,FixStart,Radial,4,40,47,51,53,60,60,61,62,62,62,63,63,63,63,67,0.701493,0.761194,0.791045,0.895522,0.895522,0.910448,0.925373,0.925373,0.925373,0.940298,0.940298,0.940298,0.940298
8,Basic,List,1,10,45,55,62,63,63,64,64,65,65,66,66,66,66,66,0.681818,0.833333,0.939394,0.954545,0.954545,0.969697,0.969697,0.984848,0.984848,1,1,1,1
8,Basic,List,2,20,42,46,50,52,52,52,53,53,53,53,53,53,53,55,0.763636,0.836364,0.909091,0.945455,0.945455,0.945455,0.963636,0.963636,0.963636,0.963636,0.963636,0.963636,0.963636
8,Basic,List,3,30,45,49,49,50,51,52,52,54,54,54,55,55,55,56,0.803571,0.875,0.875,0.892857,0.910714,0.928571,0.928571,0.964286,0.964286,0.964286,0.982143,0.982143,0.982143
8,Basic,List,4,40,41,49,50,51,52,52,52,53,53,53,54,54,54,56,0.732143,0.875,0.892857,0.910714,0.928571,0.928571,0.928571,0.946429,0.946429,0.946429,0.964286,0.964286,0.964286
8,FixStart,List,1,10,43,45,46,51,51,52,52,52,52,53,53,53,53,53,0.811321,0.849057,0.867925,0.962264,0.962264,0.981132,0.981132,0.981132,0.981132,1,1,1,1
8,FixStart,List,2,20,47,54,55,55,55,55,55,56,56,56,56,56,56,57,0.824561,0.947368,0.964912,0.964912,0.964912,0.964912,0.964912,0.982456,0.982456,0.982456,0.982456,0.982456,0.982456
8,FixStart,List,3,30,48,51,52,53,53,53,53,53,53,53,53,53,53,53,0.90566,0.962264,0.981132,1,1,1,1,1,1,1,1,1,1
8,FixStart,List,4,40,48,53,53,54,57,58,59,59,59,60,61,61,61,62,0.774194,0.854839,0.854839,0.870968,0.919355,0.935484,0.951613,0.951613,0.951613,0.967742,0.983871,0.983871,0.983871
9,FixStart,List,1,10,48,52,52,54,54,54,55,56,56,56,56,56,56,65,0.738462,0.8,0.8,0.830769,0.830769,0.830769,0.846154,0.861538,0.861538,0.861538,0.861538,0.861538,0.861538
9,FixStart,List,2,20,44,51,51,52,55,58,58,58,58,58,58,59,59,62,0.709677,0.822581,0.822581,0.83871,0.887097,0.935484,0.935484,0.935484,0.935484,0.935484,0.935484,0.951613,0.951613
9,FixStart,List,3,30,36,44,47,48,49,49,52,53,54,55,55,55,55,63,0.571429,0.698413,0.746032,0.761905,0.777778,0.777778,0.825397,0.84127,0.857143,0.873016,0.873016,0.873016,0.873016
9,FixStart,List,4,40,41,49,52,54,55,55,55,55,55,56,56,56,57,66,0.621212,0.742424,0.787879,0.818182,0.833333,0.833333,0.833333,0.833333,0.833333,0.848485,0.848485,0.848485,0.863636
9,Basic,List,1,10,41,48,52,53,57,58,62,67,68,68,69,69,69,96,0.427083,0.5,0.541667,0.552083,0.59375,0.604167,0.645833,0.697917,0.708333,0.708333,0.71875,0.71875,0.71875
9,Basic,List,2,20,37,42,47,53,57,59,60,61,62,62,62,64,64,82,0.451219,0.512195,0.573171,0.646341,0.695122,0.719512,0.731707,0.743902,0.756098,0.756098,0.756098,0.780488,0.780488
9,Basic,List,3,30,43,49,53,54,55,57,58,59,60,60,60,60,60,84,0.511905,0.583333,0.630952,0.642857,0.654762,0.678571,0.690476,0.702381,0.714286,0.714286,0.714286,0.714286,0.714286
9,Basic,List,4,40,43,48,57,57,58,59,59,60,60,60,61,62,62,68,0.632353,0.705882,0.838235,0.838235,0.852941,0.867647,0.867647,0.882353,0.882353,0.882353,0.897059,0.911765,0.911765
10,FixStart,Radial,1,10,48,55,58,58,58,59,59,59,60,60,60,60,60,60,0.8,0.916667,0.966667,0.966667,0.966667,0.983333,0.983333,0.983333,1,1,1,1,1
10,FixStart,Radial,2,20,44,50,50,50,50,50,50,52,52,52,53,53,53,54,0.814815,0.925926,0.925926,0.925926,0.925926,0.925926,0.925926,0.962963,0.962963,0.962963,0.981481,0.981481,0.981481
10,FixStart,Radial,3,30,48,52,53,54,55,55,55,55,55,55,55,55,55,55,0.872727,0.945455,0.963636,0.981818,1,1,1,1,1,1,1,1,1
10,FixStart,Radial,4,40,51,56,58,59,59,59,59,59,59,60,60,60,60,62,0.822581,0.903226,0.935484,0.951613,0.951613,0.951613,0.951613,0.951613,0.951613,0.967742,0.967742,0.967742,0.967742
10,Basic,Radial,1,10,38,45,47,47,49,51,53,53,53,53,56,56,56,62,0.612903,0.725806,0.758065,0.758065,0.790323,0.822581,0.854839,0.854839,0.854839,0.854839,0.903226,0.903226,0.903226
10,Basic,Radial,2,20,38,42,45,49,49,49,49,51,52,52,52,52,52,57,0.666667,0.736842,0.789474,0.859649,0.859649,0.859649,0.859649,0.894737,0.912281,0.912281,0.912281,0.912281,0.912281
10,Basic,Radial,3,30,36,47,50,50,51,51,51,53,53,53,53,53,53,55,0.654545,0.854545,0.909091,0.909091,0.927273,0.927273,0.927273,0.963636,0.963636,0.963636,0.963636,0.963636,0.963636
10,Basic,Radial,4,40,39,46,46,49,50,51,51,51,53,54,54,54,54,56,0.696429,0.821429,0.821429,0.875,0.892857,0.910714,0.910714,0.910714,0.946429,0.964286,0.964286,0.964286,0.964286
11,FixStart,List,1,10,50,53,54,55,55,55,56,56,57,57,58,58,58,62,0.806452,0.854839,0.870968,0.887097,0.887097,0.887097,0.903226,0.903226,0.919355,0.919355,0.935484,0.935484,0.935484
11,FixStart,List,2,20,35,42,42,45,45,48,49,50,51,51,51,51,53,57,0.614035,0.736842,0.736842,0.789474,0.789474,0.842105,0.859649,0.877193,0.894737,0.894737,0.894737,0.894737,0.929825
11,FixStart,List,3,30,37,43,45,46,47,51,52,54,54,55,55,55,57,68,0.544118,0.632353,0.661765,0.676471,0.691176,0.75,0.764706,0.794118,0.794118,0.808824,0.808824,0.808824,0.838235
11,FixStart,List,4,40,42,48,52,55,55,55,55,56,57,57,57,57,57,62,0.677419,0.774194,0.83871,0.887097,0.887097,0.887097,0.887097,0.903226,0.919355,0.919355,0.919355,0.919355,0.919355
11,Basic,List,1,10,28,39,44,45,48,48,48,51,51,51,51,52,52,59,0.474576,0.661017,0.745763,0.762712,0.813559,0.813559,0.813559,0.864407,0.864407,0.864407,0.864407,0.881356,0.881356
11,Basic,List,2,20,35,41,47,48,48,50,50,50,51,52,54,55,55,67,0.522388,0.61194,0.701493,0.716418,0.716418,0.746269,0.746269,0.746269,0.761194,0.776119,0.80597,0.820895,0.820895
11,Basic,List,3,30,34,38,45,50,53,55,55,55,57,57,57,57,57,67,0.507463,0.567164,0.671642,0.746269,0.791045,0.820895,0.820895,0.820895,0.850746,0.850746,0.850746,0.850746,0.850746
11,Basic,List,4,40,33,43,47,51,53,55,55,56,58,59,60,60,60,73,0.452055,0.589041,0.643836,0.69863,0.726027,0.753425,0.753425,0.767123,0.794521,0.808219,0.821918,0.821918,0.821918
12,FixStart,List,1,10,40,43,44,47,47,47,47,49,49,49,50,51,51,53,0.754717,0.811321,0.830189,0.886792,0.886792,0.886792,0.886792,0.924528,0.924528,0.924528,0.943396,0.962264,0.962264
12,FixStart,List,2,20,47,50,54,57,57,57,57,58,58,58,58,58,58,61,0.770492,0.819672,0.885246,0.934426,0.934426,0.934426,0.934426,0.95082,0.95082,0.95082,0.95082,0.95082,0.95082
12,FixStart,List,3,30,45,52,53,53,54,54,54,54,54,54,54,54,54,57,0.789474,0.912281,0.929825,0.929825,0.947368,0.947368,0.947368,0.947368,0.947368,0.947368,0.947368,0.947368,0.947368
12,FixStart,List,4,40,34,45,48,48,48,51,51,51,51,51,51,51,51,52,0.653846,0.865385,0.923077,0.923077,0.923077,0.980769,0.980769,0.980769,0.980769,0.980769,0.980769,0.980769,0.980769
12,Basic,List,1,10,42,46,48,48,50,51,51,51,51,51,51,51,53,57,0.736842,0.807018,0.842105,0.842105,0.877193,0.894737,0.894737,0.894737,0.894737,0.894737,0.894737,0.894737,0.929825
12,Basic,List,2,20,42,48,52,55,56,56,58,58,58,58,58,58,58,67,0.626866,0.716418,0.776119,0.820895,0.835821,0.835821,0.865672,0.865672,0.865672,0.865672,0.865672,0.865672,0.865672
12,Basic,List,3,30,38,47,51,53,53,53,55,55,55,55,55,56,56,67,0.567164,0.701493,0.761194,0.791045,0.791045,0.791045,0.820895,0.820895,0.820895,0.820895,0.820895,0.835821,0.835821
