id,mode,cand,block,phrase,Gesture,Select,Cancel,Delete,Prepare
5,Basic,Radial,1,2,20.1538,12.55,8.0183,0,4.4241
5,Basic,Radial,1,3,11.9513,4.5163,3.5638,0,2.9187
5,Basic,Radial,1,4,11.429,5.6058,1.8435,0,3.166
5,Basic,Radial,1,5,10.3234,5.2539,0,0,2.0587
5,Basic,Radial,1,6,8.603,7.7427,0,0,2.1508
5,Basic,Radial,1,7,10.8458,8.3882,0,0,1.9666
5,Basic,Radial,1,8,8.972,6.2374,0,0,2.1202
5,Basic,Radial,1,9,13.3047,7.7739,5.7157,0,3.2571
5,Basic,Radial,1,10,8.8804,9.5257,0,0,2.489
5,Basic,Radial,2,11,18.4642,5.9294,6.2366,0,3.5025
5,Basic,Radial,2,12,8.7875,7.4966,1.4747,0,1.9968
5,Basic,Radial,2,13,11.7981,4.7625,0,0,1.6593
5,Basic,Radial,2,14,7.2202,8.2039,0,0,2.2432
5,Basic,Radial,2,15,4.3016,6.6675,0,0,1.9051
5,Basic,Radial,2,16,6.5445,5.0393,1.9051,0,1.8437
5,Basic,Radial,2,17,6.2069,3.7794,0,0,1.2598
5,Basic,Radial,2,18,13.6429,7.7435,1.5056,0.5224,5.3159
5,Basic,Radial,2,19,8.9416,6.4221,6.9755,0,4.1791
5,Basic,Radial,2,20,9.9254,5.0088,1.2292,3.0422,2.0896
5,Basic,Radial,3,21,11.307,6.914,0,0,1.783
5,Basic,Radial,3,22,13.521,9.986,10.172,0,5.346
5,Basic,Radial,3,23,10.418,6.882,2.213,0,3.104
5,Basic,Radial,3,24,9.373,7.006,1.813,0,2.765
5,Basic,Radial,3,25,6.729,5.378,0,0,1.66
5,Basic,Radial,3,26,9.434,5.838,0,0,2.244
5,Basic,Radial,3,27,15.518,7.714,5.684,0,4.027
5,Basic,Radial,3,28,8.975,4.824,0,0,2.119
5,Basic,Radial,3,29,6.269,4.456,1.536,0,3.351
5,Basic,Radial,3,30,6.761,7.499,0,0,0.768
5,Basic,Radial,4,31,16.285,7.406,2.089,2.581,3.194
5,Basic,Radial,4,32,9.495,6.913,1.751,0,2.642
5,Basic,Radial,4,33,9.863,4.886,0,0,1.567
5,Basic,Radial,4,34,12.566,8.236,2.335,0,3.226
5,Basic,Radial,4,35,7.435,3.81,0,0,1.076
5,Basic,Radial,4,36,8.941,9.526,0,1.751,2.521
5,Basic,Radial,4,37,8.204,6.421,0,0,2.214
5,Basic,Radial,4,38,8.142,9.741,0,0,2.243
5,Basic,Radial,4,39,7.527,8.113,0,1.414,2.243
5,Basic,Radial,4,40,8.265,5.991,0,0,2.214
5,FixStart,Radial,1,1,13.581,6.021,0,0,2.58
5,FixStart,Radial,1,2,16.145,9.095,1.782,0,4.208
5,FixStart,Radial,1,3,8.571,3.565,0,0,1.505
5,FixStart,Radial,1,4,10.661,5.745,0,0,2.182
5,FixStart,Radial,1,5,12.228,7.374,0,0,2.182
5,FixStart,Radial,1,6,7.987,6.146,0,0,1.66
5,FixStart,Radial,1,7,9.373,5.437,0,0,2.058
5,FixStart,Radial,1,8,12.475,7.28,0,0,2.337
5,FixStart,Radial,1,9,12.138,5.038,0,0,1.844
5,FixStart,Radial,1,10,6.515,4.363,0,0,1.72
5,FixStart,Radial,2,11,14.902,8.172,1.537,0,2.672
5,FixStart,Radial,2,12,13.672,5.376,0,0,1.815
5,FixStart,Radial,2,13,8.387,4.487,0,0,1.843
5,FixStart,Radial,2,14,9.403,5.56,0,0,2.397
5,FixStart,Radial,2,15,11,5.5,1.137,0,2.52
5,FixStart,Radial,2,16,11.339,5.346,1.076,0,3.441
5,FixStart,Radial,2,17,10.48,7.16,0,0,2.979
5,FixStart,Radial,2,18,12.875,6.822,0,0,3.104
5,FixStart,Radial,2,19,9.773,5.347,0,0,1.535
5,FixStart,Radial,2,20,11.768,4.611,1.598,0,2.335
5,FixStart,Radial,3,21,15.209,6.76,0,0,2.15
5,FixStart,Radial,3,22,13.949,5.453,2.458,0,2.397
5,FixStart,Radial,3,23,17.573,6.085,1.321,0,3.074
5,FixStart,Radial,3,24,6.823,5.869,0,0,1.781
5,FixStart,Radial,3,25,11.799,5.501,1.998,0,2.181
5,FixStart,Radial,3,26,8.235,4.057,0,0,1.136
5,FixStart,Radial,3,27,9.097,7.066,0,0,2.243
5,FixStart,Radial,3,28,9.463,4.546,1.629,0,1.846
5,FixStart,Radial,3,29,10.171,6.452,0,0,1.968
5,FixStart,Radial,3,30,9.739,5.071,3.166,0,2.981
5,FixStart,Radial,4,31,15.946,7.405,1.352,0,3.288
5,FixStart,Radial,4,32,6.603,4.18,0,0,1.63
5,FixStart,Radial,4,33,13.274,5.222,4.762,0,3.719
5,FixStart,Radial,4,34,12.968,6.174,3.687,1.291,3.227
5,FixStart,Radial,4,35,9.955,6.974,0,0,1.998
5,FixStart,Radial,4,36,8.144,4.823,0,0,1.506
5,FixStart,Radial,4,37,8.696,3.472,0,0,1.045
5,FixStart,Radial,4,38,9.281,4.67,0,0,1.383
5,FixStart,Radial,4,39,10.695,8.879,0,0,2.366
5,FixStart,Radial,4,40,11.522,4.918,3.934,0,2.367
6,Basic,Radial,1,1,15.8447,11.4231,0,0,6.6325
6,Basic,Radial,1,2,21.6794,8.7516,2.9786,0,5.2203
6,Basic,Radial,1,3,7.4925,11.1472,0,0,3.1936
6,Basic,Radial,1,4,12.4668,6.5412,8.5367,0,3.8698
6,Basic,Radial,1,5,11.483,6.91,2.917,0,4.331
6,Basic,Radial,1,6,5.281,6.664,0,0,1.935
6,Basic,Radial,1,7,9.398,14.984,7.124,0,4.853
6,Basic,Radial,1,8,8.969,8.106,0,0,4.053
6,Basic,Radial,1,9,10.872,10.716,6.602,0,5.159
6,Basic,Radial,1,10,10.286,13.084,5.22,0.768,6.203
6,Basic,Radial,2,11,17.409,7.218,2.488,0,5.218
6,Basic,Radial,2,12,23.522,10.255,9.765,0,6.571
6,Basic,Radial,2,13,9.612,5.22,1.351,0,2.671
6,Basic,Radial,2,14,20.974,6.479,1.596,0,2.579
6,Basic,Radial,2,15,8.475,4.436,0,0,1.66
6,Basic,Radial,2,16,5.404,7.063,0,0,2.272
6,Basic,Radial,2,17,9.673,8.353,0,0,2.641
6,Basic,Radial,2,18,8.598,7.585,2.764,0,3.931
6,Basic,Radial,2,19,12.345,7.846,2.61,0,3.84
6,Basic,Radial,2,20,19.223,16.186,15.969,0,7.125
6,Basic,Radial,3,21,21.069,8.369,3.317,0,4.7
6,Basic,Radial,3,22,12.807,9.215,10.966,0,3.503
6,Basic,Radial,3,23,9.645,6.849,0.829,0,2.428
6,Basic,Radial,3,24,6.635,6.421,0,0,2.519
6,Basic,Radial,3,25,7.309,6.638,1.106,0,4.838
6,Basic,Radial,3,26,4.977,5.682,0,0,2.12
6,Basic,Radial,3,27,9.463,7.556,3.348,0,4.178
6,Basic,Radial,3,28,11.674,9.171,5.653,0,3.409
6,Basic,Radial,3,29,17.452,11.06,11.797,0,5.621
6,Basic,Radial,3,30,10.752,8.419,2.95,0,3.071
6,Basic,Radial,4,31,14.069,7.156,0.553,0,3.471
6,Basic,Radial,4,32,9.153,5.684,3.563,0,3.932
6,Basic,Radial,4,33,15.422,11.673,4.916,0,7.035
6,Basic,Radial,4,34,16.127,10.415,11.811,0,6.178
6,Basic,Radial,4,35,8.51,8.909,0,0,2.92
6,Basic,Radial,4,36,9.309,8.449,1.904,0,2.797
6,Basic,Radial,4,37,5.039,4.301,0,0,1.659
6,Basic,Radial,4,38,14.01,5.131,1.904,0,3.596
6,Basic,Radial,4,39,7.864,4.163,1.229,0,2.551
6,Basic,Radial,4,40,12.625,5.039,1.075,0,2.798
6,FixStart,Radial,1,1,14.132,6.759,0.922,0,2.673
6,FixStart,Radial,1,2,19.293,10.446,6.944,0,4.794
6,FixStart,Radial,1,3,11.982,5.224,0.89,0,2.181
6,FixStart,Radial,1,4,8.294,6.513,0,0,1.476
6,FixStart,Radial,1,5,38.62,8.541,11.399,3.318,6.604
6,FixStart,Radial,1,6,2900.81,6.39,1.69,0,2.092
6,FixStart,Radial,1,7,18.066,3.471,0.645,0,1.168
6,FixStart,Radial,1,8,20.678,6.573,2.243,0,3.688
6,FixStart,Radial,1,9,10.369,4.731,0,0,1.691
6,FixStart,Radial,1,10,8.419,4.64,0,0,1.412
6,FixStart,Radial,2,11,15.176,6.574,0,0,3.011
6,FixStart,Radial,2,12,12.474,5.714,2.95,0,3.164
6,FixStart,Radial,2,13,9.494,6.79,0,0,2.58
6,FixStart,Radial,2,14,14.84,6.543,0,0,1.891
6,FixStart,Radial,2,15,15.455,5.285,4.302,0,3.133
6,FixStart,Radial,2,16,9.892,3.78,0,0,0.983
6,FixStart,Radial,2,17,11.768,6.606,1.321,0,2.611
6,FixStart,Radial,2,18,14.931,4.886,0,0,1.967
6,FixStart,Radial,2,19,9.31,3.748,0,0,1.383
6,FixStart,Radial,2,20,14.872,5.007,1.537,0,1.936
6,FixStart,Radial,3,21,20.92,6.193,3.963,0,3.746
6,FixStart,Radial,3,22,19.968,5.469,0,0,2.796
6,FixStart,Radial,3,23,12.104,7.434,0,0,3.442
6,FixStart,Radial,3,24,7.712,4.362,0,0,1.137
6,FixStart,Radial,3,25,11.091,6.206,3.226,0,1.813
6,FixStart,Radial,3,26,15.609,6.206,0,0,1.72
6,FixStart,Radial,3,27,15.332,6.359,1.752,0,2.121
6,FixStart,Radial,3,28,9.068,12.058,0,0,1.811
6,FixStart,Radial,3,29,6.915,4.117,0,0,1.413
6,FixStart,Radial,3,30,14.472,5.193,0,0,1.444
6,FixStart,Radial,4,31,16.804,5.591,2.427,0,2.98
6,FixStart,Radial,4,32,9.923,6.052,0,0,1.935
6,FixStart,Radial,4,33,15.882,5.132,0,0,2.457
6,FixStart,Radial,4,34,12.533,5.53,0,0,1.752
6,FixStart,Radial,4,35,12.812,6.85,0,0,2.397
6,FixStart,Radial,4,36,12.474,5.161,1.843,0,2.028
6,FixStart,Radial,4,37,10.723,4.178,0,0,1.168
6,FixStart,Radial,4,38,18.618,9.309,0,0,2.366
6,FixStart,Radial,4,39,20.277,5.041,0,2.857,2.857
6,FixStart,Radial,4,40,17.266,5.901,0,0,1.412
7,Basic,Radial,1,1,12.8381,12.3774,0,0,8.3234
7,Basic,Radial,1,2,12.3165,9.0612,0,0,4.8835
7,Basic,Radial,1,3,4.3,7.4639,0,0,3.9623
7,Basic,Radial,1,4,13.331,7.7865,8.0782,0,4.9145
7,Basic,Radial,1,5,9.7065,4.9454,1.3823,0,5.0683
7,Basic,Radial,1,6,8.57,5.0988,0,0,4.3927
7,Basic,Radial,1,7,12.6247,10.5664,10.2596,0,10.6591
7,Basic,Radial,1,8,5.8669,4.1776,6.3894,0,5.13
7,Basic,Radial,1,9,10.076,11.274,9.86,0,7.188
7,Basic,Radial,1,10,9.031,5.746,3.656,0,6.143
7,Basic,Radial,2,11,14.87,10.997,4.638,0,9.489
7,Basic,Radial,2,12,16.803,7.526,0,0,4.729
7,Basic,Radial,2,13,7.71,8.846,1.137,0,6.574
7,Basic,Radial,2,14,9.493,12.532,0,0,6.389
7,Basic,Radial,2,15,10.507,9.675,1.229,0,6.236
7,Basic,Radial,2,16,9.307,6.512,1.352,0,4.916
7,Basic,Radial,2,17,8.509,4.424,0,0,2.642
7,Basic,Radial,2,18,11.95,10.17,5.406,0,7.801
7,Basic,Radial,2,19,9.798,4.947,0,0,5.837
7,Basic,Radial,2,20,6.665,5.838,2.856,0,4.762
7,Basic,Radial,3,21,15.819,11.704,4.854,0,6.298
7,Basic,Radial,3,22,10.352,7.772,0,0,5.438
7,Basic,Radial,3,23,5.531,5.621,0,0,3.409
7,Basic,Radial,3,24,11.765,6.175,0,0,4.316
7,Basic,Radial,3,25,13.518,3.717,0,0,3.102
7,Basic,Radial,3,26,10.538,8.325,0,0,5.1
7,Basic,Radial,3,27,10.076,5.684,3.81,0,4.301
7,Basic,Radial,3,28,8.877,4.885,5.1,0,5.761
7,Basic,Radial,3,29,7.435,7.19,3.625,0,5.898
7,Basic,Radial,3,30,7.005,5.683,0,0,4.64
7,Basic,Radial,4,31,16.189,6.3,5.069,0,7.002
7,Basic,Radial,4,32,11.059,7.374,0,0,5.068
7,Basic,Radial,4,33,8.878,4.824,0,0,4.454
7,Basic,Radial,4,34,10.782,5.93,0,0,3.84
7,Basic,Radial,4,35,14.192,8.879,1.475,0,4.424
7,Basic,Radial,4,36,8.357,10.505,1.321,0,5.624
7,Basic,Radial,4,37,9.339,8.481,0,0,2.949
7,Basic,Radial,4,38,8.294,6.038,0,0,4.456
7,Basic,Radial,4,39,10.908,12.813,1.721,0,7.064
7,Basic,Radial,4,40,12.535,5.193,0,0,2.949
7,FixStart,Radial,1,1,14.164,7.773,0,0,6.896
7,FixStart,Radial,1,2,11.767,7.896,0,0,6.604
7,FixStart,Radial,1,3,15.668,8.819,4.732,0,11.119
7,FixStart,Radial,1,4,9.676,8.818,0,0,6.975
7,FixStart,Radial,1,5,9.339,6.298,0,0,3.411
7,FixStart,Radial,1,6,9.68,7.834,0,0,7.096
7,FixStart,Radial,1,7,10.847,6.727,0,0,5.899
7,FixStart,Radial,1,8,11.83,5.253,1.936,0,6.574
7,FixStart,Radial,1,9,9.739,7.497,0,0,7.313
7,FixStart,Radial,1,10,12.043,5.315,4.178,0,4.334
7,FixStart,Radial,2,11,13.427,5.836,0,0,6.728
7,FixStart,Radial,2,12,12.043,7.955,0,0,8.451
7,FixStart,Radial,2,13,11.582,5.101,0,0,4.731
7,FixStart,Radial,2,14,6.512,8.052,0,0,9.462
7,FixStart,Radial,2,15,15.055,6.39,0,0,6.698
7,FixStart,Radial,2,16,8.201,8.113,0,0,6.728
7,FixStart,Radial,2,17,13.12,4.884,0,0,5.193
7,FixStart,Radial,2,18,12.536,6.514,0,0,4.516
7,FixStart,Radial,2,19,12.382,9.217,0,1.567,5.992
7,FixStart,Radial,2,20,9.801,7.006,3.471,0,7.191
7,FixStart,Radial,3,21,17.971,7.436,3.932,0,7.804
7,FixStart,Radial,3,22,24.057,6.76,6.206,0,11.951
7,FixStart,Radial,3,23,7.776,5.375,0,0,4.271
7,FixStart,Radial,3,24,15.364,6.914,0,1.291,6.267
7,FixStart,Radial,3,25,12.261,5.07,0,0,5.192
7,FixStart,Radial,3,26,6.237,4.64,0,0,2.643
7,FixStart,Radial,3,27,12.907,5.531,1.444,0,6.422
7,FixStart,Radial,3,28,9.279,6.332,4.302,0,5.87
7,FixStart,Radial,3,29,9.312,5.592,0,0,5.132
7,FixStart,Radial,3,30,10.233,4.857,0,0,4.61
7,FixStart,Radial,4,31,16.409,6.697,1.475,4048.88,10.51
7,FixStart,Radial,4,32,7.777,5.868,0,0,4.916
7,FixStart,Radial,4,33,13.889,10.451,0,0,6.391
7,FixStart,Radial,4,34,14.259,7.44,0,0,6.574
7,FixStart,Radial,4,35,16.073,6.636,4.425,0,8.085
7,FixStart,Radial,4,36,18.87,7.314,2.828,0,7.745
7,FixStart,Radial,4,37,7.313,9.927,0,0,5.072
7,FixStart,Radial,4,38,7.777,5.868,0,0,4.916
7,FixStart,Radial,4,39,7.777,5.868,0,0,4.916
7,FixStart,Radial,4,40,7.777,5.868,0,0,4.916
8,Basic,List,1,1,12.2875,3.96274,0,0,7.49548
8,Basic,List,1,2,9.55362,3.77851,0,0,4.91533
8,Basic,List,1,3,8.7556,9.4928,0,0,7.0351
8,Basic,List,1,4,5.4991,8.0183,0,0,2.8879
8,Basic,List,1,5,7.1891,1.2289,0,0,3.3794
8,Basic,List,1,6,6.2365,5.2846,0,0,5.5304
8,Basic,List,1,7,6.9434,4.5778,0,0,5.5611
8,Basic,List,1,8,7.2814,5.1616,0,0,4.8545
8,Basic,List,1,9,5.5304,6.3907,0,0,4.67
8,Basic,List,1,10,8.6028,8.0191,0,2.0893,4.947
8,Basic,List,2,11,10.7219,3.3487,0,0,6.9126
8,Basic,List,2,12,9.5242,4.9772,0,0,4.3318
8,Basic,List,2,13,8.9097,3.7483,0,0,2.7652
8,Basic,List,2,14,6.2984,1.2904,0,0,3.0417
8,Basic,List,2,15,7.128,3.9637,0,0,3.1954
8,Basic,List,2,16,8.2343,4.3936,0,0,4.4093
8,Basic,List,2,17,7.8965,1.5978,0,2.0893,4.1788
8,Basic,List,2,18,5.838,5.623,0,0,4.1481
8,Basic,List,2,19,6.2684,3.4414,0,0,6.4526
8,Basic,List,2,20,8.9107,7.3438,0,3.0728,4.7013
8,Basic,List,3,21,9.4024,7.559,0,0,4.8243
8,Basic,List,3,22,9.4946,3.5952,0,0,4.7938
8,Basic,List,3,23,12.2605,1.4135,0,4.3942,7.436
8,Basic,List,3,24,6.7911,3.8718,0,2.7348,6.1757
8,Basic,List,3,25,5.4386,1.1984,0,0,3.0115
8,Basic,List,3,26,7.4054,1.0141,0,0,3.0115
8,Basic,List,3,27,6.3912,0.9833,0,0,5.0703
8,Basic,List,3,28,4.7684,1.1677,0,0,2.5449
8,Basic,List,3,29,9.4028,3.4721,0,0,3.6877
8,Basic,List,3,30,9.618,7.8052,0,0,3.9333
8,Basic,List,4,31,9.9554,7.8812,0,0,4.6092
8,Basic,List,4,32,6.6984,6.4218,0,0,5.1008
8,Basic,List,4,33,7.129,1.5978,0,0,5.3772
8,Basic,List,4,34,7.1598,5.285,0,0,3.4259
8,Basic,List,4,35,6.8831,3.5951,0,0,2.9805
8,Basic,List,4,36,7.1289,5.9923,0,0,4.8551
8,Basic,List,4,37,5.1311,1.306,0,0,4.8558
8,Basic,List,4,38,10.54,4.794,0,1.967,3.656
8,Basic,List,4,39,9.956,3.564,0,0,5.163
8,Basic,List,4,40,12.659,1.321,0,1.752,2.982
8,FixStart,List,1,1,8.08,1.121,0,0,7.296
8,FixStart,List,1,2,9.34,4.116,0,0,4.178
8,FixStart,List,1,3,8.786,3.072,0,0,3.227
8,FixStart,List,1,4,13.119,3.011,0,0,3.656
8,FixStart,List,1,5,8.849,3.011,0,0,4.301
8,FixStart,List,1,6,8.387,5.499,0,0,3.811
8,FixStart,List,1,7,9.678,3.071,0,0,4.948
8,FixStart,List,1,8,5.93,1.106,0,0,3.871
8,FixStart,List,1,9,5.377,0.86,0,0,3.749
8,FixStart,List,1,10,8.818,8.236,0,0,3.133
8,FixStart,List,2,11,10.971,1.167,0,0,5.713
8,FixStart,List,2,12,8.326,1.137,0,0,5.132
8,FixStart,List,2,13,7.773,0.983,0,0,2.858
8,FixStart,List,2,14,6.668,3.135,0,0,4.055
8,FixStart,List,2,15,5.163,4.394,0,0,2.58
8,FixStart,List,2,16,8.297,1.782,0,0.675,5.316
8,FixStart,List,2,17,6.359,2.734,0,0,3.873
8,FixStart,List,2,18,6.697,4.424,0,0,4.702
8,FixStart,List,2,19,8.049,4.363,0,0,3.535
8,FixStart,List,2,20,9.34,3.689,0,0,3.226
8,FixStart,List,3,21,12.599,2.795,0,1.383,6.298
8,FixStart,List,3,22,6.114,0.891,0,0,3.657
8,FixStart,List,3,23,7.222,4.517,0,0,3.748
8,FixStart,List,3,24,10.264,1.905,0,3.902,4.24
8,FixStart,List,3,25,6.667,1.014,0,0,5.378
8,FixStart,List,3,26,5.194,3.134,0,0,3.717
8,FixStart,List,3,27,7.683,0.984,0,0,4.116
8,FixStart,List,3,28,6.145,1.045,0,0,2.873
8,FixStart,List,3,29,8.727,0.676,0,0,3.073
8,FixStart,List,3,30,5.193,0.737,0,0,2.305
8,FixStart,List,4,31,10.939,3.257,0,0,5.439
8,FixStart,List,4,32,10.295,0.798,0,0,5.254
8,FixStart,List,4,33,6.453,7.621,0,0,3.503
8,FixStart,List,4,34,6.944,0.707,0,0,4.088
8,FixStart,List,4,35,11.923,2.489,0,0,2.335
8,FixStart,List,4,36,6.762,3.334,0,0,4.546
8,FixStart,List,4,37,7.805,0.86,0,0,4.548
8,FixStart,List,4,38,4.239,5.439,0,0,2.705
8,FixStart,List,4,39,8.697,7.682,0,0.492,5.654
8,FixStart,List,4,40,9.557,6.944,0,0,5.47
9,Basic,Radial,1,1,14.1871,9.5194,0,0,6.7556
9,Basic,Radial,1,2,20.6991,7.2785,2.9789,1.6278,5.6354
9,Basic,Radial,1,3,17.1681,4.6071,0,2.334,4.7297
9,Basic,Radial,1,4,12.6853,4.8529,2.4572,0,3.0406
