id,mode,cand,block,phrase,Gesture,Select,Cancel,Delete,Prepare
9,Basic,Radial,1,5,17.0479,10.2593,4.3463,1.3823,10.1364
9,Basic,Radial,1,6,6.5736,5.5599,1.3824,0,4.5466
9,Basic,Radial,1,7,9.7994,3.5483,0,0,1.9045
9,Basic,Radial,1,8,10.2909,5.6525,1.6896,0,4.4853
9,Basic,Radial,1,9,13.3021,6.5126,1.1981,0,5.2533
9,Basic,Radial,1,10,9.6774,9.1238,4.9767,0,4.8848
9,Basic,Radial,2,11,11.6433,12.0124,0,0,4.8541
9,Basic,Radial,2,12,5.9908,4.5468,0,0,2.7957
9,Basic,Radial,2,13,12.258,9.3704,8.5412,0,5.7455
9,Basic,Radial,2,14,5.5915,5.0999,0,0,2.1509
9,Basic,Radial,2,15,13.0267,5.438,2.335,0,3.4103
9,Basic,Radial,2,16,5.6533,6.2674,0,0,3.6564
9,Basic,Radial,2,17,10.1086,5.8683,3.2875,0,5.2849
9,Basic,Radial,2,18,10.3851,2.8575,0,0,1.2291
9,Basic,Radial,2,19,10.631,9.4328,3.5949,1.5977,6.7598
9,Basic,Radial,2,20,17.2065,9.5251,6.7597,0,7.4054
9,Basic,Radial,3,21,10.045,5.714,0,0,3.595
9,Basic,Radial,3,22,9.125,3.164,0,0,2.027
9,Basic,Radial,3,23,16.16,4.454,1.167,0,4.854
9,Basic,Radial,3,24,7.834,4.179,0,0,2.427
9,Basic,Radial,3,25,9.095,6.205,0,0,3.349
9,Basic,Radial,3,26,7.926,5.991,4.547,0,6.237
9,Basic,Radial,3,27,14.287,6.421,0,0,3.595
9,Basic,Radial,3,28,8.636,10.417,4.608,0,6.328
9,Basic,Radial,3,29,8.634,5.1,1.812,0,3.995
9,Basic,Radial,3,30,7.283,5.132,0,0,3.317
9,Basic,Radial,4,31,12.011,7.372,1.137,0,6.023
9,Basic,Radial,4,32,4.823,8.233,0,0,4.394
9,Basic,Radial,4,33,8.265,5.407,0,0,3.686
9,Basic,Radial,4,34,10.169,6.912,2.703,0,5.162
9,Basic,Radial,4,35,8.02,6.113,2.918,0,4.148
9,Basic,Radial,4,36,12.966,5.346,5.684,0,5.007
9,Basic,Radial,4,37,10.784,7.406,0,0,3.594
9,Basic,Radial,4,38,5.222,5.592,0,0,4.149
9,Basic,Radial,4,39,5.652,4.118,0,0,2.858
9,Basic,Radial,4,40,20.001,4.364,2.028,1.168,6.298
9,FixStart,Radial,1,1,12.658,8.573,0,0.921,6.052
9,FixStart,Radial,1,2,14.779,5.5,4.178,0.461,8.171
9,FixStart,Radial,1,3,13.151,9.784,2.796,0.769,9.77
9,FixStart,Radial,1,4,7.833,7.222,3.902,0.891,7.067
9,FixStart,Radial,1,5,8.049,8.482,0,0,5.991
9,FixStart,Radial,1,6,9.034,6.913,0,0.43,5.438
9,FixStart,Radial,1,7,13.827,5.47,0,0.461,4.822
9,FixStart,Radial,1,8,18.099,7.176,0,2.488,10.814
9,FixStart,Radial,1,9,18.562,8.939,2.581,3.303,9.494
9,FixStart,Radial,1,10,8.203,5.147,3.81,0,5.593
9,FixStart,Radial,2,11,11.767,5.775,0,0,4.302
9,FixStart,Radial,2,12,9.863,6.605,1.352,0,6.913
9,FixStart,Radial,2,13,11.736,9.495,1.26,0,4.179
9,FixStart,Radial,2,14,8.327,6.328,0,0,2.613
9,FixStart,Radial,2,15,9.372,3.903,0,0,2.303
9,FixStart,Radial,2,16,11.614,7.804,4.947,0,5.041
9,FixStart,Radial,2,17,5.379,10.263,0,0,5.039
9,FixStart,Radial,2,18,19.853,5.592,14.318,0,9.035
9,FixStart,Radial,2,19,13.306,6.884,3.165,0,3.688
9,FixStart,Radial,2,20,13.398,5.501,0,0.86,3.443
9,FixStart,Radial,3,21,18.527,12.384,2.612,0,5.316
9,FixStart,Radial,3,22,7.036,7.867,0,0,3.288
9,FixStart,Radial,3,23,18.561,5.347,0,0.799,4.424
9,FixStart,Radial,3,24,9.741,4.025,0,0,2.643
9,FixStart,Radial,3,25,9.279,8.051,4.702,0,5.594
9,FixStart,Radial,3,26,9.127,3.811,0,0,2.243
9,FixStart,Radial,3,27,10.909,5.901,3.534,0,4.748
9,FixStart,Radial,3,28,7.129,4.672,0,0,2.674
9,FixStart,Radial,3,29,7.745,6.669,0,0,3.072
9,FixStart,Radial,3,30,13.4,9.25,0,0.953,6.331
9,FixStart,Radial,4,31,11.062,10.325,0,0,3.87
9,FixStart,Radial,4,32,8.787,8.174,3.103,0,5.162
9,FixStart,Radial,4,33,10.173,7.25,1.537,0.922,7.926
9,FixStart,Radial,4,34,16.286,8.452,8.034,1.076,10.786
9,FixStart,Radial,4,35,16.963,9.359,1.014,2.212,6.544
9,FixStart,Radial,4,36,11.708,8.636,2.029,0,6.298
9,FixStart,Radial,4,37,7.161,4.794,1.937,0,3.041
9,FixStart,Radial,4,38,8.482,3.502,0,0,1.752
9,FixStart,Radial,4,39,11.677,4.58,1.445,3.411,4.64
9,FixStart,Radial,4,40,11.124,6.209,4.825,0,4.548
10,FixStart,Radial,1,1,11.1802,8.7846,0,0,3.8398
10,FixStart,Radial,1,2,9.2459,6.1126,0,0,2.3653
10,FixStart,Radial,1,3,8.079,7.4955,1.8738,0,3.1335
10,FixStart,Radial,1,4,7.7723,4.4235,0,0,1.4133
10,FixStart,Radial,1,5,6.4206,5.9294,0,0,2.0582
10,FixStart,Radial,1,6,10.046,4.5774,4.4547,0,1.9971
10,FixStart,Radial,1,7,7.5271,9.0631,0,0,2.458
10,FixStart,Radial,1,8,12.8731,8.449,0,0,2.7345
10,FixStart,Radial,1,9,6.3599,4.916,0,0,2.2123
10,FixStart,Radial,1,10,8.3881,6.1144,0,0,3.349
10,FixStart,Radial,2,11,7.3719,5.5294,0,0,1.9044
10,FixStart,Radial,2,12,6.5737,6.8193,0,0,2.089
10,FixStart,Radial,2,13,7.4035,5.0839,0,0,1.9047
10,FixStart,Radial,2,14,8.5712,9.8304,0,0,2.3041
10,FixStart,Radial,2,15,7.7728,3.7483,0,0,0.983
10,FixStart,Radial,2,16,4.7926,5.5916,0,0,1.8128
10,FixStart,Radial,2,17,4.7927,3.4105,0,0,1.0139
10,FixStart,Radial,2,18,5.7456,6.5129,2.1508,0,2.4589
10,FixStart,Radial,2,19,5.9918,4.5476,0,0,1.4444
10,FixStart,Radial,2,20,7.8969,3.4108,0,0,1.8743
10,FixStart,Radial,3,21,9.001,6.573,0,0,2.149
10,FixStart,Radial,3,22,7.526,4.147,0,0,1.075
10,FixStart,Radial,3,23,8.846,8.479,7.465,0,2.702
10,FixStart,Radial,3,24,7.834,4.854,0,0,1.535
10,FixStart,Radial,3,25,6.177,6.081,0,0,1.75
10,FixStart,Radial,3,26,9.555,7.557,0,0,2.242
10,FixStart,Radial,3,27,7.713,6.113,0,0,1.997
10,FixStart,Radial,3,28,6.944,4.945,0,0,1.476
10,FixStart,Radial,3,29,4.917,4.209,0,0,1.136
10,FixStart,Radial,3,30,8.788,7.436,3.626,0,2.611
10,FixStart,Radial,4,31,8.08,7.065,0,0,1.875
10,FixStart,Radial,4,32,8.05,6.052,2.765,0,2.15
10,FixStart,Radial,4,33,7.56,5.498,0,0,1.535
10,FixStart,Radial,4,34,6.79,7.649,0,0,2.243
10,FixStart,Radial,4,35,8.448,5.439,0,0,1.813
10,FixStart,Radial,4,36,4.978,4.27,0,0,1.075
10,FixStart,Radial,4,37,7.035,7.375,0,0,2.55
10,FixStart,Radial,4,38,6.053,6.851,0,0,1.967
10,FixStart,Radial,4,39,7.834,4.58,0,0,1.536
10,FixStart,Radial,4,40,7.313,6.637,0,0,1.598
10,Basic,Radial,1,1,7.097,8.878,0,0,2.336
10,Basic,Radial,1,2,8.757,7.436,9.908,0,3.533
10,Basic,Radial,1,3,5.254,5.255,0,0,1.873
10,Basic,Radial,1,4,6.054,8.386,1.321,0,3.228
10,Basic,Radial,1,5,9.065,6.975,0,0,2.304
10,Basic,Radial,1,6,6.085,7.374,1.229,0,2.151
10,Basic,Radial,1,7,4.609,10.111,0,0,2.027
10,Basic,Radial,1,8,5.747,3.01,0,0,1.015
10,Basic,Radial,1,9,5.839,4.58,0,0,2.089
10,Basic,Radial,1,10,6.761,9.957,0,0,3.227
10,Basic,Radial,2,11,6.699,6.42,0,0,2.735
10,Basic,Radial,2,12,3.779,5.439,0,0,2.027
10,Basic,Radial,2,13,6.053,8.85,2.581,0,2.918
10,Basic,Radial,2,14,11.83,5.069,5.408,0,6.099
10,Basic,Radial,2,15,7.467,6.422,6.73,0,3.625
10,Basic,Radial,2,16,5.502,9.938,0,0,1.968
10,Basic,Radial,2,17,5.039,4.271,0,0,1.352
10,Basic,Radial,2,18,5.5,6.422,0,0,2.52
10,Basic,Radial,2,19,4.118,5.992,0,0,2.028
10,Basic,Radial,2,20,5.868,4.241,0,0,1.568
10,Basic,Radial,3,21,6.422,7.678,0,0,1.905
10,Basic,Radial,3,22,7.402,7.254,0,0,2.487
10,Basic,Radial,3,23,4.946,3.871,0,0,1.998
10,Basic,Radial,3,24,6.299,5.375,0,0,2.183
10,Basic,Radial,3,25,3.717,3.718,0,0,1.505
10,Basic,Radial,3,26,5.961,6.298,0,0,1.536
10,Basic,Radial,3,27,7.098,5.576,0,0,1.967
10,Basic,Radial,3,28,7.159,6.268,1.352,0,2.582
10,Basic,Radial,3,29,13.766,6.761,9.31,0,3.78
10,Basic,Radial,3,30,3.718,6.114,0,0,1.691
10,Basic,Radial,4,31,8.39,8.357,1.321,0,3.225
10,Basic,Radial,4,32,5.699,10.385,0,0,1.875
10,Basic,Radial,4,33,9.648,4.839,0,0,2.304
10,Basic,Radial,4,34,5.376,4.731,0,0,1.446
10,Basic,Radial,4,35,5.252,4.886,0,0,1.169
10,Basic,Radial,4,36,7.404,4.947,0,0,2.059
10,Basic,Radial,4,37,6.33,5.286,0,0,1.32
10,Basic,Radial,4,38,8.25,7.251,4.992,0,2.644
10,Basic,Radial,4,39,3.749,5.118,0,0,1.073
10,Basic,Radial,4,40,3.872,5.132,0,0,1.228
11,FixStart,List,1,1,15.8216,4.0861,5.4992,1.6897,12.9651
11,FixStart,List,1,2,12.0123,2.5807,0,0,5.7453
11,FixStart,List,1,3,10.8453,4.3935,3.8097,1.229,6.3902
11,FixStart,List,1,4,14.5632,7.1279,0,2.5501,7.466
11,FixStart,List,1,5,8.8484,6.5445,0,2.3351,4.0864
11,FixStart,List,1,6,8.6952,1.7514,0,0,4.7934
11,FixStart,List,1,7,9.9552,1.9051,0,0,3.9328
11,FixStart,List,1,8,9.0029,8.7877,4.8855,1.229,4.8549
11,FixStart,List,1,9,10.662,1.8436,0,0,3.9639
11,FixStart,List,1,10,11.7071,2.5505,0,0,4.0559
11,FixStart,List,2,11,11.7372,8.1424,0,0,5.5309
11,FixStart,List,2,12,17.9136,1.9665,0,5.2543,8.5725
11,FixStart,List,2,13,8.7569,5.2542,0,2.4275,3.4109
11,FixStart,List,2,14,9.5253,5.2544,0,2.4889,4.5169
11,FixStart,List,2,15,8.4193,4.44,0,0,5.7152
11,FixStart,List,2,16,12.1992,11.3082,4.8859,1.5056,5.7156
11,FixStart,List,2,17,11.3394,1.8132,9.7566,1.5366,5.9615
11,FixStart,List,2,18,5.9001,4.1487,0,0,4.5789
11,FixStart,List,2,19,5.0092,4.0564,0,0,3.6571
11,FixStart,List,2,20,11.8316,10.6945,0,2.4586,4.4866
11,FixStart,List,3,21,12.7837,8.328,2.7966,3.8108,6.853
11,FixStart,List,3,22,12.9686,7.2222,0,7.9598,7.5603
11,FixStart,List,3,23,8.3284,5.7162,3.7494,1.2294,4.6716
11,FixStart,List,3,24,11.3405,6.3312,0,1.7826,5.0097
11,FixStart,List,3,25,7.0687,2.2129,0,0,5.194
11,FixStart,List,3,26,13.88,3.8722,4.6408,4.0262,7.1578
11,FixStart,List,3,27,13.152,4.365,0,0,3.628
11,FixStart,List,3,28,14.936,13.554,5.194,4.487,6.885
11,FixStart,List,3,29,14.753,9.865,0,0,7.131
11,FixStart,List,3,30,11.004,2.367,4.517,1.568,5.562
11,FixStart,List,4,31,12.108,6.392,0,0,6.301
11,FixStart,List,4,32,14.412,3.504,0,5.563,8.512
11,FixStart,List,4,33,6.577,5.378,0,0,2.612
11,FixStart,List,4,34,8.636,4.18,4.333,1.322,3.626
11,FixStart,List,4,35,8.636,5.931,0,0,6.576
11,FixStart,List,4,36,6.853,1.875,0,0,3.135
11,FixStart,List,4,37,8.42,2.673,0,0,5.225
11,FixStart,List,4,38,11.064,7.407,0,2.151,5.009
11,FixStart,List,4,39,17.701,5.963,7.53,3.41,6.025
11,FixStart,List,4,40,11.647,5.47,0,0,5.809
11,Basic,List,1,1,15.334,12.508,4.979,2.55,11.738
11,Basic,List,1,2,13.336,10.816,0,4.671,8.207
11,Basic,List,1,3,9.714,11.277,4.425,4.303,7.372
11,Basic,List,1,4,8.329,7.252,0,0,6.668
11,Basic,List,1,5,5.653,5.164,0,3.042,5.195
11,Basic,List,1,6,5.807,9.16,0,0,4.609
11,Basic,List,1,7,10.726,10.08,0,2.489,5.5
11,Basic,List,1,8,6.713,9.989,0,0,4.948
11,Basic,List,1,9,7.099,6.116,0,0,4.763
11,Basic,List,1,10,6.885,2.428,0,2.059,7.19
11,Basic,List,2,11,23.355,16.994,0,20.928,13.86
11,Basic,List,2,12,5.5,6.222,6.054,1.629,3.689
11,Basic,List,2,13,8.021,3.995,0,0,5.163
11,Basic,List,2,14,12.97,11.616,6.699,4.087,8.606
11,Basic,List,2,15,6.886,5.562,0,0,5.961
11,Basic,List,2,16,6.515,6.3,3.811,1.352,3.72
11,Basic,List,2,17,5.133,6.884,0,0,4.733
11,Basic,List,2,18,5.502,11.618,0,5.133,7.421
11,Basic,List,2,19,8.05,2.489,13.799,4.58,6.794
11,Basic,List,2,20,9.373,6.793,0,0,4.672
11,Basic,List,3,21,11.279,5.347,0,2.858,8.144
11,Basic,List,3,22,6.914,3.564,3.412,2.09,7.284
11,Basic,List,3,23,7.746,10.54,0,0,6.484
11,Basic,List,3,24,6.178,5.286,0,0,3.441
11,Basic,List,3,25,7.283,8.236,4.118,1.69,6.854
11,Basic,List,3,26,10.204,12.755,4.579,5.131,9.127
11,Basic,List,3,27,10.327,4.332,3.627,4.395,8.912
11,Basic,List,3,28,8.666,11.248,4.333,2.275,9.005
11,Basic,List,3,29,7.132,4.365,0,2.704,7.651
11,Basic,List,3,30,5.194,6.023,0,0,6.332
11,Basic,List,4,31,9.924,3.842,0,2.336,8.236
11,Basic,List,4,32,8.574,6.792,0,0,5.807
11,Basic,List,4,33,10.386,5.747,6.946,5.5,10.05
11,Basic,List,4,34,11.034,4.18,7.621,2.335,6.667
11,Basic,List,4,35,6.639,8.574,0,0,5.469
11,Basic,List,4,36,3.441,7.038,0,0,4.18
11,Basic,List,4,37,5.439,6.454,3.934,1.321,6.024
11,Basic,List,4,38,8.484,6.976,7.836,3.196,9.802
11,Basic,List,4,39,8.45,15.952,7.007,4.579,7.653
11,Basic,List,4,40,13.216,7.314,9.558,5.532,7.191
12,FixStart,List,1,1,23.1894,3.3171,0,0,8.3851
12,FixStart,List,1,2,21.6239,6.2508,0,3.1638,5.191
12,FixStart,List,1,3,14.1914,1.413,0,0,2.1194
12,FixStart,List,1,4,9.5534,8.2941,0,0,2.0274
12,FixStart,List,1,5,13.2397,4.9612,0,0,3.9323
12,FixStart,List,1,6,12.4416,1.3824,0,2.089,3.6864
12,FixStart,List,1,7,16.4357,1.321,0,0,3.6559
12,FixStart,List,1,8,9.923,5.8066,0,0,2.9494
12,FixStart,List,1,9,11.9817,0.9525,0,0,3.5024
12,FixStart,List,1,10,15.4841,11.214,0,0,2.8882
12,FixStart,List,2,11,27.1005,7.8353,4.1173,5.8995,6.4527
12,FixStart,List,2,12,13.9808,4.3325,0,0,4.8551
12,FixStart,List,2,13,19.5747,1.1677,0,0,3.5955
12,FixStart,List,2,14,18.4379,1.1371,0,0,5.1016
12,FixStart,List,2,15,15.0271,4.7646,0,0,4.7945
12,FixStart,List,2,16,13.154,0,0,1.506,3.195
12,FixStart,List,2,17,12.632,1.045,0,0,3.196
12,FixStart,List,2,18,17.811,3.903,0,2.059,4.118
12,FixStart,List,2,19,12.754,3.565,0,0,3.936
12,FixStart,List,2,20,14.139,7.808,0,0,2.335
12,FixStart,List,3,21,16.38,2.798,0,0,4.485
12,FixStart,List,3,22,20.19,1.045,0,2.966,3.995
12,FixStart,List,3,23,12.201,2.581,0,0,2.367
12,FixStart,List,3,24,17.027,4.302,3.842,0.922,3.687
12,FixStart,List,3,25,9.897,2.766,3.996,1.168,4.333
12,FixStart,List,3,26,12.049,4.855,0,0,1.383
12,FixStart,List,3,27,10.266,0.922,0,1.168,5.133
12,FixStart,List,3,28,12.509,0.953,0,0,3.997
12,FixStart,List,3,29,11.434,2.214,0,0,3.258
12,FixStart,List,3,30,13.033,1.783,0,0,2.582
12,FixStart,List,4,31,17.395,1.106,0,0,4.516
12,FixStart,List,4,32,11.248,3.103,0,0,2.582
12,FixStart,List,4,33,13.739,1.075,0,0,2.642
12,FixStart,List,4,34,10.788,5.102,0,0,3.38
12,FixStart,List,4,35,16.35,4.98,4.272,1.045,5.164
12,FixStart,List,4,36,8.944,5.471,0,0,2.582
12,FixStart,List,4,37,13.034,4.887,0,0,2.427
12,FixStart,List,4,38,11.004,5.932,0,0,2.951
12,FixStart,List,4,39,14.785,2.581,0,0,3.351
12,FixStart,List,4,40,14.233,5.256,0,0,2.551
12,Basic,List,1,1,17.15,5.902,0,0,5.532
12,Basic,List,1,2,10.389,2.705,0,0,6.055
12,Basic,List,1,3,10.388,1.199,0,0,3.474
12,Basic,List,1,4,8.053,4.765,0,0,3.811
12,Basic,List,1,5,15.278,10.328,0,2.705,7.622
12,Basic,List,1,6,15.249,1.23,0,0,5.654
12,Basic,List,1,7,7.348,2.398,0,0,4.179
12,Basic,List,1,8,13.372,2.889,0,0,5.441
12,Basic,List,1,9,9.684,3.842,0,0,3.934
12,Basic,List,1,10,9.653,5.349,0,0,4.396
12,Basic,List,2,11,14.816,4.487,4.118,1.26,6.853
12,Basic,List,2,12,10.543,3.503,0,0,4.425
12,Basic,List,2,13,18.565,5.209,6.853,0.861,6.3
12,Basic,List,2,14,6.117,4.918,0,0,3.118
12,Basic,List,2,15,11.372,6.548,0,0,6.485
12,Basic,List,2,16,14.29,2.705,3.873,1.414,8.577
12,Basic,List,2,17,18.934,3.843,8.975,1.183,7.777
12,Basic,List,2,18,10.85,3.012,3.166,0.492,4.826
12,Basic,List,2,19,12.695,7.163,0,0.154,6.915
12,Basic,List,2,20,14.232,3.381,0,1.199,4.304
12,Basic,List,3,21,18.992,8.545,3.227,1.659,8.608
12,Basic,List,3,22,18.842,9.129,3.903,0.461,3.873
12,Basic,List,3,23,13.248,10.328,4.918,0.707,6.209
12,Basic,List,3,24,14.26,2.982,0,0,3.598
12,Basic,List,3,25,11.495,5.964,0,0,4.458
12,Basic,List,3,26,8.914,2.521,0,0,3.227
12,Basic,List,3,27,15.677,3.044,0,0,4.795
12,Basic,List,3,28,11.345,9.835,0,2.736,6.715
12,Basic,List,3,29,11.65,3.013,0,0,4.98
12,Basic,List,3,30,16.506,5.595,0,4.055,7.843
12,Basic,List,4,31,13.74,2.644,0,0,4.732
12,Basic,List,4,32,9.774,2.827,0,0,4.765
12,Basic,List,4,33,9.313,3.719,0,1.168,5.502
12,Basic,List,4,34,15.828,9.99,3.166,0.369,6.178
12,Basic,List,4,35,7.344,0.615,0,0,3.322
12,Basic,List,4,36,12.204,3.196,0,1.383,3.442
12,Basic,List,4,37,17.43,0.861,0,0,3.963
12,Basic,List,4,38,10.789,6.117,0,0,1.998
12,Basic,List,4,39,9.282,2.582,0,1.63,3.382
12,Basic,List,4,40,15.679,3.134,5.626,0.338,5.102
